No,자료시점,분류,분류,분류,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계
No,자료시점,분류,분류,분류,계,아파트연립다세대,단독주택,고속도로,노상,상점,시장노점,숙박업소목욕탕,유흥접객업소,사무실,공장,공사장광산,창고,역대합실,지하철,기타교통수단내,흥행장,유원지,학교,금융기관,의료기관,종교기관,산야,해상,부대,구금장소,공지,기타
No,자료시점,분류,분류,분류,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료
1,2014년,형법범,강력범죄(흉악),강도,"1,618",138,182,2,423,217,10,90,101,33,3,3,0,2,1,14,6,21,2,12,8,6,4,0,0,0,0,340
2,2014년,형법범,강력범죄(흉악),방화,"1,707",258,318,1,208,27,29,26,65,46,19,4,9,10,5,4,3,17,5,0,16,16,10,0,0,0,0,611
3,2014년,형법범,강력범죄(흉악),살인,938,186,197,3,185,8,4,37,37,22,8,1,2,5,0,12,3,4,2,0,12,3,14,2,0,0,0,191
4,2014년,형법범,강력범죄(흉악),성폭력,"29,863","2,584","2,629",13,"4,919",766,122,"2,604","2,115",655,60,10,22,"1,269","1,200","1,243",154,268,440,18,234,73,68,1,8,14,5,"8,369"
5,2014년,형법범,강력범죄(폭력),공갈,"7,162",351,411,5,"1,662",257,133,135,"1,411",477,59,24,3,37,5,50,86,71,175,43,49,13,12,3,1,3,0,"1,686"
6,2014년,형법범,강력범죄(폭력),상해,"65,840","4,222","4,159",65,"23,747","1,033",469,784,"7,844","2,228",527,328,48,180,47,366,155,699,598,21,597,166,260,38,18,92,20,"17,129"
7,2014년,형법범,강력범죄(폭력),약취와 유인,206,22,21,0,66,3,1,8,4,4,0,0,0,6,0,5,0,1,9,1,2,1,1,1,0,0,0,50
8,2014년,형법범,강력범죄(폭력),체포와 감금,"1,265",121,105,7,295,13,5,68,48,76,13,3,2,1,0,55,2,7,9,0,85,6,2,0,1,0,0,341
9,2014년,형법범,강력범죄(폭력),"폭력행위등(단체등의구성,활동)","1,212",81,75,4,331,11,6,14,162,40,7,5,1,0,2,1,3,13,2,1,2,7,3,0,0,0,0,441
10,2014년,형법범,강력범죄(폭력),"폭력행위등(손괴,강요,주거침입등)","2,140",207,250,5,558,29,16,34,117,105,23,15,2,1,0,2,5,9,26,4,12,31,26,4,0,0,0,659
11,2014년,형법범,강력범죄(폭력),폭행,"146,625","7,915","6,869",132,"58,095","2,462",576,"1,052","12,158","2,888",426,322,33,422,251,"1,241",425,"1,343",581,61,965,332,199,55,53,89,13,"47,667"
12,2014년,형법범,강력범죄(폭력),협박,"9,205","1,056","1,265",32,"1,736",229,80,87,625,574,41,24,3,18,6,46,22,53,51,9,109,36,38,3,1,13,1,"3,047"
13,2015년,형법범,강력범죄(흉악),강도,"1,472",99,143,3,408,203,7,109,85,32,5,2,1,2,1,12,0,7,2,16,2,4,12,0,0,0,0,317
14,2015년,형법범,강력범죄(흉악),방화,"1,646",246,286,0,194,25,12,29,45,50,20,4,16,8,1,0,0,17,6,6,17,10,10,1,0,0,2,641
15,2015년,형법범,강력범죄(흉악),살인,958,176,190,0,177,12,4,24,42,21,2,0,1,1,0,9,0,9,3,0,14,4,5,5,0,0,0,259
16,2015년,형법범,강력범죄(흉악),성폭력,"31,063","2,440","2,683",24,"4,748",744,163,"2,611","2,097",712,36,11,13,"1,857","1,570",876,63,304,418,17,264,84,72,1,8,20,3,"9,224"
17,2015년,형법범,강력범죄(폭력),공갈,"5,356",247,292,4,"1,434",185,102,100,891,394,21,19,3,12,0,13,6,46,82,61,34,8,8,0,0,1,1,"1,392"
18,2015년,형법범,강력범죄(폭력),상해,"62,700","4,441","4,293",66,"21,597",897,402,616,"6,492","2,003",539,315,40,153,29,180,36,649,575,27,530,199,239,40,18,93,12,"18,219"
19,2015년,형법범,강력범죄(폭력),약취와 유인,195,20,18,0,65,1,0,8,3,1,0,0,0,5,0,4,0,3,6,0,7,2,0,0,0,0,0,52
20,2015년,형법범,강력범죄(폭력),체포와 감금,"1,383",120,126,7,329,16,11,53,59,76,10,0,2,3,0,38,3,3,16,1,61,12,6,1,0,3,0,427
21,2015년,형법범,강력범죄(폭력),"폭력행위등(단체등의구성,활동)","1,123",93,99,2,305,6,3,10,138,32,6,0,0,1,1,2,1,5,1,0,3,4,1,2,0,0,0,408
22,2015년,형법범,강력범죄(폭력),"폭력행위등(손괴,강요,주거침입등)","2,207",225,236,3,570,26,34,22,88,162,26,18,8,4,3,3,2,5,27,2,14,28,20,6,0,0,0,675
23,2015년,형법범,강력범죄(폭력),폭행,"161,636","11,179","9,317",152,"59,353","2,373",523,942,"10,930","2,739",460,277,52,472,189,604,84,"1,338",610,69,933,225,192,62,23,102,7,"58,429"
24,2015년,형법범,강력범죄(폭력),협박,"14,107","1,743","1,878",175,"3,160",233,65,105,679,666,64,23,4,13,3,34,7,66,57,12,104,29,48,4,4,13,2,"4,916"
25,2016년,형법범,강력범죄(흉악),강도,"1,181",74,114,2,339,145,6,68,75,31,3,2,1,1,1,13,0,7,3,3,6,1,6,0,0,0,0,280
26,2016년,형법범,강력범죄(흉악),방화,"1,477",202,268,0,195,16,13,19,42,45,10,9,10,2,0,2,0,19,4,2,9,14,9,1,0,0,1,585
27,2016년,형법범,강력범죄(흉악),살인,948,162,189,1,156,9,3,29,49,19,5,1,2,2,2,10,0,9,1,1,15,5,15,6,0,0,0,257
28,2016년,형법범,강력범죄(흉악),성폭력,"29,357","2,597","2,513",18,"3,962",657,161,"2,526","2,351",637,62,15,16,"1,121","1,309",929,63,274,423,22,268,61,64,2,11,37,6,"9,252"
29,2016년,형법범,강력범죄(폭력),공갈,"4,763",217,241,3,937,194,33,90,667,397,38,54,2,10,4,9,3,41,91,31,38,13,13,1,4,5,1,"1,626"
30,2016년,형법범,강력범죄(폭력),상해,"55,761","4,160","3,710",45,"19,208",834,327,567,"5,690","1,717",439,299,34,157,38,150,48,579,534,18,437,122,234,35,9,117,11,"16,242"
31,2016년,형법범,강력범죄(폭력),약취와 유인,203,25,16,0,79,3,1,11,11,0,0,0,0,1,0,4,0,3,5,0,2,1,0,0,0,0,0,41
32,2016년,형법범,강력범죄(폭력),체포와 감금,"1,579",164,119,10,356,24,3,72,49,74,6,2,2,1,0,50,1,2,10,1,62,8,3,1,0,4,0,555
33,2016년,형법범,강력범죄(폭력),"폭력행위등(단체등의구성,활동)",190,7,8,0,51,2,0,1,30,14,0,0,0,0,0,0,0,8,1,0,1,1,0,0,0,0,0,66
34,2016년,형법범,강력범죄(폭력),"폭력행위등(손괴,강요,주거침입등)",878,101,117,0,126,14,13,15,32,77,17,21,2,0,0,0,2,5,17,1,1,16,10,1,0,2,0,288
35,2016년,형법범,강력범죄(폭력),폭행,"172,071","12,634","9,720",122,"61,708","2,504",543,973,"11,459","2,791",490,355,38,508,267,626,100,"1,261",607,72,"1,033",194,195,52,24,124,7,"63,664"
36,2016년,형법범,강력범죄(폭력),협박,"16,444","1,856","1,909",265,"4,534",303,62,104,766,639,53,34,5,17,12,40,5,64,69,8,134,36,48,2,3,16,2,"5,458"
37,2017년,형법범,강력범죄(흉악),강도,990,83,87,1,261,119,5,71,62,25,3,1,1,2,0,6,1,6,5,10,1,5,7,1,0,0,0,227
38,2017년,형법범,강력범죄(흉악),방화,"1,358",203,227,0,174,11,6,14,33,28,16,12,14,2,1,2,1,13,11,4,8,14,11,1,0,0,0,552
39,2017년,형법범,강력범죄(흉악),살인,858,182,161,2,136,4,1,34,40,21,3,0,2,1,0,6,0,5,1,1,9,3,7,5,0,0,0,234
40,2017년,형법범,강력범죄(흉악),성폭력,"32,824","2,845","2,431",20,"4,448",798,185,"2,673","2,588",596,55,13,19,"1,481","1,692","1,035",79,284,491,20,292,61,39,3,15,29,3,"10,629"
41,2017년,형법범,강력범죄(폭력),공갈,"4,981",256,304,3,996,134,44,73,604,363,23,46,4,13,0,16,3,40,100,29,22,10,11,1,1,7,0,"1,878"
42,2017년,형법범,강력범죄(폭력),상해,"49,376","3,855","3,098",47,"16,900",699,300,525,"5,186","1,466",399,281,33,146,30,142,48,507,561,15,400,171,210,36,4,134,8,"14,175"
43,2017년,형법범,강력범죄(폭력),약취와 유인,216,23,11,0,78,2,0,8,6,1,0,0,0,4,1,1,0,3,14,0,1,1,1,0,0,0,0,61
44,2017년,형법범,강력범죄(폭력),체포와 감금,"1,728",203,140,9,356,13,3,51,57,85,5,4,3,4,0,58,0,0,13,0,40,12,5,0,0,0,1,666
45,2017년,형법범,강력범죄(폭력),"폭력행위등(단체등의구성,활동)",140,2,5,0,51,3,0,2,29,3,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,36
46,2017년,형법범,강력범죄(폭력),"폭력행위등(손괴,강요,주거침입등)",843,104,103,1,112,39,8,17,30,40,10,18,3,2,0,0,0,2,25,0,1,15,5,0,0,0,1,307
47,2017년,형법범,강력범죄(폭력),폭행,"165,498","11,949","8,380",132,"60,975","2,561",576,"1,079","12,419","2,818",456,431,57,574,299,761,103,"1,204",649,55,"1,075",242,175,78,39,154,2,"58,255"
48,2017년,형법범,강력범죄(폭력),협박,"16,007","1,811","1,688",112,"5,026",271,65,74,709,596,38,36,8,21,8,31,7,58,74,14,103,40,30,5,3,18,4,"5,157"
49,2018년,형법범,강력범죄(흉악),강도,841,78,85,0,252,137,1,80,58,23,3,2,1,3,1,9,1,5,1,15,2,3,4,2,0,0,0,75
50,2018년,형법범,강력범죄(흉악),방화,"1,478",349,347,0,223,35,26,27,67,49,20,12,13,4,2,5,0,11,8,4,20,13,17,1,0,0,1,224
51,2018년,형법범,강력범죄(흉악),살인,849,214,192,1,128,17,2,28,58,26,5,4,3,2,0,11,2,4,1,1,17,3,9,1,1,0,1,118
52,2018년,형법범,강력범죄(흉악),성폭력,"32,104","3,679","3,030",27,"3,928","1,049",336,"3,397","4,018",690,46,18,18,"1,249","1,545","1,359",112,323,581,19,318,78,50,2,18,47,3,"6,164"
53,2018년,형법범,강력범죄(폭력),공갈,"4,823",273,347,3,940,139,64,102,292,354,19,26,1,19,4,17,3,45,80,44,22,8,12,1,2,7,0,"1,999"
54,2018년,형법범,강력범죄(폭력),상해,"43,666","5,070","3,946",43,"15,459",905,465,785,"7,213","1,534",417,335,44,191,61,198,71,469,592,22,462,221,139,36,11,113,9,"4,855"
55,2018년,형법범,강력범죄(폭력),약취와 유인,199,26,11,0,83,1,3,4,2,4,0,0,0,5,0,3,0,1,15,0,3,0,1,0,0,0,0,37
56,2018년,형법범,강력범죄(폭력),체포와 감금,"1,494",223,156,7,311,21,11,122,85,78,5,1,2,7,0,95,2,3,10,1,42,15,4,1,1,3,0,288
57,2018년,형법범,강력범죄(폭력),"폭력행위등(단체등의구성,활동)",164,7,2,0,56,4,4,1,25,3,0,0,0,1,0,0,0,10,3,0,0,0,0,1,0,0,0,47
58,2018년,형법범,강력범죄(폭력),"폭력행위등(손괴,강요,주거침입등)",769,141,108,0,102,31,15,32,40,52,13,11,2,2,0,0,1,2,19,0,2,13,12,2,0,1,0,168
59,2018년,형법범,강력범죄(폭력),폭행,"164,500","21,862","14,834",165,"63,415","4,750","1,746","2,337","23,513","3,840",747,706,82,"1,219",591,"2,275",169,"1,451",915,110,"1,676",528,233,76,59,176,16,"17,009"
60,2018년,형법범,강력범죄(폭력),협박,"17,777","3,304","2,717",93,"5,080",476,130,183,"1,282",770,59,38,9,50,16,83,15,76,101,20,160,55,39,9,6,25,3,"2,978"
61,2019년,형법범,강력범죄(흉악),강도,845,106,89,1,221,115,8,79,53,21,1,0,3,4,1,8,0,7,0,4,6,1,7,0,0,0,1,109
62,2019년,형법범,강력범죄(흉악),방화,"1,345",352,298,0,237,25,27,46,55,46,16,6,6,4,1,2,3,10,9,2,12,7,29,0,0,0,4,148
63,2019년,형법범,강력범죄(흉악),살인,847,228,174,0,145,9,1,27,49,14,5,1,0,3,0,5,0,9,1,0,25,1,17,3,0,0,1,129
64,2019년,형법범,강력범죄(흉악),성폭력,"32,029","4,127","2,790",20,"3,909","1,125",308,"3,556","4,281",659,62,20,17,"1,132","1,541","1,271",123,331,585,15,396,86,43,3,17,34,2,"5,576"
65,2019년,형법범,강력범죄(폭력),공갈,"5,574",294,371,2,973,152,55,97,459,390,15,19,0,12,3,20,2,55,81,29,33,7,9,1,4,8,1,"2,482"
66,2019년,형법범,강력범죄(폭력),상해,"40,306","5,242","3,652",53,"14,175",814,459,745,"7,020","1,400",340,268,34,184,64,241,51,429,587,22,415,128,148,25,15,98,7,"3,690"
67,2019년,형법범,강력범죄(폭력),약취와 유인,260,41,26,0,102,3,0,11,8,3,0,0,0,3,0,3,0,5,16,1,3,1,0,1,0,0,0,33
68,2019년,형법범,강력범죄(폭력),체포와 감금,"1,591",253,158,6,325,15,12,130,77,88,5,1,2,6,2,100,2,6,9,2,40,10,3,0,0,0,0,339
69,2019년,형법범,강력범죄(폭력),"폭력행위등(단체등의구성,활동)",169,9,1,0,66,2,3,2,20,24,0,2,0,0,0,0,0,5,5,0,1,1,0,0,0,0,0,28
70,2019년,형법범,강력범죄(폭력),"폭력행위등(손괴,강요,주거침입등)",853,173,138,0,122,25,11,54,42,56,16,16,0,0,0,0,2,3,38,2,4,19,12,0,0,0,0,120
71,2019년,형법범,강력범죄(폭력),폭행,"161,915","25,373","15,367",185,"60,830","4,438","1,746","2,236","22,858","3,685",715,613,88,"1,203",591,"2,170",209,"1,532",933,106,"1,683",425,221,64,58,159,16,"14,411"
72,2019년,형법범,강력범죄(폭력),협박,"21,648","4,462","3,401",101,"6,420",548,156,212,"1,548",822,69,60,10,43,16,100,10,107,128,28,178,48,50,12,3,24,2,"3,090"
