No,자료시점,분류,분류,분류,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계
No,자료시점,분류,분류,분류,계,남자(계),여자(계),정상(소계),정상(소계),정상(소계),정신장애(소계),정신장애(소계),정신장애(소계),정신장애(소계),정신장애(소계),정신장애(소계),정신장애(소계),정신장애(소계),정신장애(소계),정신장애(소계),주취(소계),주취(소계),주취(소계),월경시이상,미상
No,자료시점,분류,분류,분류,계,남자(계),여자(계),정상(소계),정상(남),정상(여),정신장애(소계),정신이상(소계),정신이상(남),정신이상(여),정신박약(소계),정신박약(남),정신박약(여),기타정신장애(소계),기타정신장애(남),기타정신장애(여),주취(소계),주취(남),주취(여),월경시이상,미상
No,자료시점,분류,분류,분류,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료
1,2014년,형법범,강력범죄(흉악),강도,"2,097","1,911",186,"1,541","1,404",137,42,13,10,3,4,4,0,25,20,5,324,318,6,0,190
2,2014년,형법범,강력범죄(흉악),방화,"1,444","1,260",184,535,466,69,126,47,32,15,9,7,2,70,61,9,679,606,73,0,104
3,2014년,형법범,강력범죄(흉악),살인,"1,036",866,170,432,341,91,64,27,25,2,2,2,0,35,23,12,357,333,24,0,183
4,2014년,형법범,강력범죄(흉악),성폭력,"25,138","24,710",428,"13,001","12,778",223,499,95,95,0,69,69,0,335,330,5,"7,985","7,933",52,0,"3,653"
5,2014년,형법범,강력범죄(폭력),공갈,"7,388","6,410",978,"5,028","4,355",673,22,4,4,0,3,3,0,15,11,4,826,802,24,0,"1,512"
6,2014년,형법범,강력범죄(폭력),상해,"101,931","85,703","16,228","47,566","37,904","9,662",606,215,163,52,37,29,8,354,268,86,"44,431","40,015","4,416",2,"9,326"
7,2014년,형법범,강력범죄(폭력),약취와 유인,263,191,72,159,118,41,4,1,0,1,1,1,0,2,2,0,22,22,0,0,78
8,2014년,형법범,강력범죄(폭력),체포와 감금,"2,033","1,594",439,"1,027",842,185,8,2,2,0,0,0,0,6,6,0,150,144,6,0,848
9,2014년,형법범,강력범죄(폭력),"폭력행위등(단체등의구성,활동)","1,807","1,666",141,827,755,72,14,7,5,2,0,0,0,7,4,3,621,578,43,0,345
10,2014년,형법범,강력범죄(폭력),"폭력행위등(손괴,강요,주거침입등)","4,893","4,045",848,"2,894","2,354",540,53,23,16,7,2,2,0,28,21,7,"1,024",948,76,0,922
11,2014년,형법범,강력범죄(폭력),폭행,"201,262","169,974","31,288","53,372","42,920","10,452",722,253,160,93,49,29,20,420,295,125,"56,663","50,517","6,146",2,"90,503"
12,2014년,형법범,강력범죄(폭력),협박,"10,037","8,892","1,145","3,966","3,445",521,115,45,38,7,4,3,1,66,54,12,"2,930","2,826",104,0,"3,026"
13,2015년,형법범,강력범죄(흉악),강도,"2,021","1,806",215,"1,494","1,320",174,36,12,11,1,6,6,0,18,17,1,316,309,7,0,175
14,2015년,형법범,강력범죄(흉악),방화,"1,479","1,262",217,554,473,81,125,56,40,16,8,7,1,61,40,21,672,593,79,0,128
15,2015년,형법범,강력범죄(흉악),살인,"1,002",833,169,418,350,68,66,29,24,5,2,2,0,35,16,19,350,335,15,0,168
16,2015년,형법범,강력범죄(흉악),성폭력,"27,137","26,651",486,"14,068","13,818",250,554,94,92,2,85,83,2,375,367,8,"8,261","8,186",75,0,"4,254"
17,2015년,형법범,강력범죄(폭력),공갈,"5,701","4,948",753,"3,855","3,355",500,24,6,6,0,1,1,0,17,17,0,424,416,8,0,"1,398"
18,2015년,형법범,강력범죄(폭력),상해,"93,049","78,009","15,040","44,206","35,306","8,900",601,205,162,43,32,23,9,364,260,104,"39,256","35,194","4,062",0,"8,986"
19,2015년,형법범,강력범죄(폭력),약취와 유인,263,180,83,130,92,38,1,1,1,0,0,0,0,0,0,0,30,28,2,0,102
20,2015년,형법범,강력범죄(폭력),체포와 감금,"2,276","1,813",463,"1,225","1,019",206,9,4,3,1,0,0,0,5,5,0,152,142,10,0,890
21,2015년,형법범,강력범죄(폭력),"폭력행위등(단체등의구성,활동)","2,129","1,968",161,"1,247","1,152",95,14,3,1,2,0,0,0,11,9,2,472,438,34,0,396
22,2015년,형법범,강력범죄(폭력),"폭력행위등(손괴,강요,주거침입등)","4,968","4,180",788,"3,220","2,670",550,48,19,13,6,2,2,0,27,18,9,854,791,63,0,846
23,2015년,형법범,강력범죄(폭력),폭행,"219,233","183,077","36,156","60,111","47,943","12,168",848,294,196,98,52,43,9,502,341,161,"57,864","50,986","6,878",1,"100,409"
24,2015년,형법범,강력범죄(폭력),협박,"14,907","13,266","1,641","6,369","5,638",731,160,61,43,18,3,3,0,96,80,16,"4,124","3,922",202,0,"4,254"
25,2016년,형법범,강력범죄(흉악),강도,"1,738","1,566",172,"1,239","1,122",117,47,21,15,6,2,2,0,24,22,2,277,269,8,0,175
26,2016년,형법범,강력범죄(흉악),방화,"1,350","1,129",221,506,421,85,134,47,37,10,4,3,1,83,59,24,579,507,72,0,131
27,2016년,형법범,강력범죄(흉악),살인,"1,012",866,146,398,333,65,73,31,18,13,1,0,1,41,27,14,390,369,21,0,151
28,2016년,형법범,강력범죄(흉악),성폭력,"29,244","28,627",617,"14,906","14,593",313,593,102,96,6,89,89,0,402,398,4,"8,875","8,774",101,0,"4,870"
29,2016년,형법범,강력범죄(폭력),공갈,"5,835","5,073",762,"3,888","3,408",480,25,8,7,1,1,0,1,16,14,2,496,487,9,0,"1,426"
30,2016년,형법범,강력범죄(폭력),상해,"82,845","69,454","13,391","39,045","31,235","7,810",675,241,163,78,33,29,4,401,293,108,"35,534","31,812","3,722",0,"7,591"
31,2016년,형법범,강력범죄(폭력),약취와 유인,283,212,71,164,124,40,3,2,1,1,0,0,0,1,1,0,24,24,0,0,92
32,2016년,형법범,강력범죄(폭력),체포와 감금,"2,511","2,002",509,"1,384","1,099",285,11,5,5,0,0,0,0,6,6,0,193,186,7,0,923
33,2016년,형법범,강력범죄(폭력),"폭력행위등(단체등의구성,활동)",601,569,32,429,410,19,3,2,0,2,0,0,0,1,1,0,52,49,3,0,117
34,2016년,형법범,강력범죄(폭력),"폭력행위등(손괴,강요,주거침입등)","3,013","2,396",617,"1,955","1,538",417,2,0,0,0,1,1,0,1,1,0,328,298,30,0,728
35,2016년,형법범,강력범죄(폭력),폭행,"234,866","195,133","39,733","64,633","51,119","13,514","1,023",402,260,142,66,55,11,555,376,179,"60,606","53,230","7,376",1,"108,603"
36,2016년,형법범,강력범죄(폭력),협박,"17,569","15,729","1,840","7,967","7,136",831,216,80,63,17,10,8,2,126,101,25,"4,583","4,307",276,0,"4,803"
37,2017년,형법범,강력범죄(흉악),강도,"1,478","1,333",145,"1,061",948,113,43,17,14,3,2,1,1,24,23,1,217,212,5,0,157
38,2017년,형법범,강력범죄(흉악),방화,"1,263","1,045",218,467,397,70,145,63,38,25,8,6,2,74,58,16,503,426,77,0,148
39,2017년,형법범,강력범죄(흉악),살인,929,788,141,365,297,68,72,28,23,5,3,3,0,41,27,14,335,311,24,0,157
40,2017년,형법범,강력범죄(흉악),성폭력,"32,734","31,905",829,"16,229","15,842",387,677,138,131,7,86,85,1,453,441,12,"9,678","9,542",136,0,"6,150"
41,2017년,형법범,강력범죄(폭력),공갈,"5,466","4,746",720,"3,675","3,244",431,31,9,8,1,4,4,0,18,16,2,308,294,14,0,"1,452"
42,2017년,형법범,강력범죄(폭력),상해,"73,808","61,530","12,278","34,810","27,672","7,138",635,228,154,74,34,30,4,373,279,94,"31,227","27,802","3,425",1,"7,135"
43,2017년,형법범,강력범죄(폭력),약취와 유인,295,209,86,166,121,45,7,0,0,0,0,0,0,7,5,2,23,23,0,0,99
44,2017년,형법범,강력범죄(폭력),체포와 감금,"2,704","2,185",519,"1,377","1,120",257,14,5,5,0,1,1,0,8,6,2,254,239,15,0,"1,059"
45,2017년,형법범,강력범죄(폭력),"폭력행위등(단체등의구성,활동)",602,582,20,504,490,14,0,0,0,0,0,0,0,0,0,0,24,23,1,0,74
46,2017년,형법범,강력범죄(폭력),"폭력행위등(손괴,강요,주거침입등)","2,897","2,326",571,"1,835","1,446",389,5,1,0,1,2,0,2,2,1,1,297,265,32,0,760
47,2017년,형법범,강력범죄(폭력),폭행,"227,540","188,026","39,514","61,865","48,558","13,307","1,188",481,300,181,74,58,16,633,420,213,"57,944","50,642","7,302",1,"106,542"
48,2017년,형법범,강력범죄(폭력),협박,"17,236","15,311","1,925","7,917","7,036",881,247,109,83,26,4,4,0,134,103,31,"4,139","3,905",234,0,"4,933"
49,2018년,형법범,강력범죄(흉악),강도,"1,186","1,054",132,826,725,101,32,12,10,2,5,5,0,15,14,1,182,172,10,0,146
50,2018년,형법범,강력범죄(흉악),방화,"1,360","1,137",223,511,428,83,133,58,35,23,14,13,1,61,44,17,586,512,74,0,130
51,2018년,형법범,강력범죄(흉악),살인,890,731,159,369,301,68,59,31,22,9,5,5,0,23,19,4,299,268,31,0,163
52,2018년,형법범,강력범죄(흉악),성폭력,"32,709","31,737",972,"15,969","15,496",473,514,98,94,4,171,168,3,245,240,5,"9,145","8,991",154,0,"7,081"
53,2018년,형법범,강력범죄(폭력),공갈,"5,318","4,530",788,"3,571","3,112",459,15,3,1,2,1,1,0,11,9,2,200,188,12,0,"1,532"
54,2018년,형법범,강력범죄(폭력),상해,"64,923","54,000","10,923","30,822","24,457","6,365",486,213,152,61,40,27,13,233,174,59,"26,648","23,798","2,850",0,"6,967"
55,2018년,형법범,강력범죄(폭력),약취와 유인,263,178,85,152,109,43,5,2,2,0,0,0,0,3,0,3,23,20,3,0,83
56,2018년,형법범,강력범죄(폭력),체포와 감금,"2,405","1,929",476,"1,295","1,035",260,6,4,2,2,0,0,0,2,1,1,184,177,7,0,920
57,2018년,형법범,강력범죄(폭력),"폭력행위등(단체등의구성,활동)",967,934,33,657,647,10,0,0,0,0,0,0,0,0,0,0,67,51,16,0,243
58,2018년,형법범,강력범죄(폭력),"폭력행위등(손괴,강요,주거침입등)","2,720","2,063",657,"1,715","1,274",441,0,0,0,0,0,0,0,0,0,0,261,231,30,0,744
59,2018년,형법범,강력범죄(폭력),폭행,"219,919","180,870","39,049","62,980","49,266","13,714",936,339,208,131,120,88,32,477,323,154,"54,459","47,385","7,074",1,"101,543"
60,2018년,형법범,강력범죄(폭력),협박,"19,056","16,626","2,430","8,231","7,105","1,126",210,84,60,24,17,13,4,109,82,27,"4,617","4,324",293,0,"5,998"
61,2019년,형법범,강력범죄(흉악),강도,"1,389","1,221",168,"1,080",946,134,25,11,10,1,1,1,0,13,9,4,111,107,4,0,173
62,2019년,형법범,강력범죄(흉악),방화,"1,290","1,079",211,495,415,80,136,62,52,10,10,10,0,64,44,20,484,421,63,0,175
63,2019년,형법범,강력범죄(흉악),살인,914,759,155,344,278,66,55,30,25,5,1,0,1,24,16,8,295,272,23,0,220
64,2019년,형법범,강력범죄(흉악),성폭력,"33,410","32,256","1,154","16,036","15,539",497,489,89,84,5,202,198,4,198,189,9,"9,304","9,101",203,0,"7,581"
65,2019년,형법범,강력범죄(폭력),공갈,"5,286","4,486",800,"3,637","3,140",497,13,4,3,1,2,1,1,7,7,0,183,170,13,0,"1,453"
66,2019년,형법범,강력범죄(폭력),상해,"59,449","48,952","10,497","28,065","22,085","5,980",479,197,150,47,45,34,11,237,172,65,"24,387","21,506","2,881",0,"6,518"
67,2019년,형법범,강력범죄(폭력),약취와 유인,363,245,118,181,128,53,5,3,2,1,0,0,0,2,0,2,25,23,2,0,152
68,2019년,형법범,강력범죄(폭력),체포와 감금,"2,453","1,927",526,"1,268","1,039",229,10,5,3,2,1,1,0,4,4,0,206,191,15,0,969
69,2019년,형법범,강력범죄(폭력),"폭력행위등(단체등의구성,활동)",497,436,61,386,334,52,1,0,0,0,0,0,0,1,1,0,19,17,2,0,91
70,2019년,형법범,강력범죄(폭력),"폭력행위등(손괴,강요,주거침입등)","3,176","2,396",780,"1,951","1,477",474,0,0,0,0,0,0,0,0,0,0,227,202,25,0,998
71,2019년,형법범,강력범죄(폭력),폭행,"216,135","175,399","40,736","65,157","50,578","14,579","1,135",449,297,152,132,85,47,554,359,195,"52,621","45,163","7,458",3,"97,219"
72,2019년,형법범,강력범죄(폭력),협박,"23,241","20,195","3,046","9,893","8,540","1,353",344,126,95,31,25,21,4,193,155,38,"5,574","5,188",386,0,"7,430"
