No,자료시점,분류,분류,분류,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계
No,자료시점,분류,분류,분류,계,국가,공무원,고용자,피고용자,직장동료,친구,애인,동거친족,기타친족,거래상대방,이웃,지인,타인,기타,미상
No,자료시점,분류,분류,분류,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료
1,2014년,형법범,강력범죄(흉악),강도,"2,124",0,1,7,5,17,39,32,4,12,39,22,90,"1,593",45,218
2,2014년,형법범,강력범죄(흉악),방화,"1,451",55,25,20,11,6,6,90,219,55,18,99,48,600,87,112
3,2014년,형법범,강력범죄(흉악),살인,"1,063",0,0,5,2,43,36,108,187,52,9,50,108,229,32,202
4,2014년,형법범,강력범죄(흉악),성폭력,"25,223",8,9,177,284,691,731,686,428,203,196,661,"1,815","14,864",721,"3,749"
5,2014년,형법범,강력범죄(폭력),공갈,"7,497",45,8,35,32,37,422,97,8,23,312,82,468,"3,903",410,"1,615"
6,2014년,형법범,강력범죄(폭력),상해,"102,320",5,78,300,348,"5,131","4,815","2,718","4,610","1,823","1,376","4,961","8,270","55,285","2,880","9,720"
7,2014년,형법범,강력범죄(폭력),약취와 유인,271,0,0,4,11,0,0,5,11,30,2,1,4,111,6,86
8,2014년,형법범,강력범죄(폭력),체포와 감금,"2,108",2,2,21,23,22,37,200,75,37,57,14,103,496,97,922
9,2014년,형법범,강력범죄(폭력),"폭력행위등(단체등의구성,활동)","1,809",121,1,10,6,56,47,45,82,28,24,62,119,717,143,348
10,2014년,형법범,강력범죄(폭력),"폭력행위등(손괴,강요,주거침입등)","4,996",48,21,60,27,59,78,78,94,102,114,211,239,"2,487",351,"1,027"
11,2014년,형법범,강력범죄(폭력),폭행,"202,731",2,217,264,373,"2,938","3,459","2,967","7,120","1,494","2,193","4,337","6,646","75,586","3,292","91,843"
12,2014년,형법범,강력범죄(폭력),협박,"10,205",22,23,37,38,163,168,448,857,278,189,527,529,"3,379",376,"3,171"
13,2015년,형법범,강력범죄(흉악),강도,"2,046",2,3,2,3,17,38,26,8,13,50,22,110,"1,485",91,176
14,2015년,형법범,강력범죄(흉악),방화,"1,480",80,5,20,2,9,8,93,224,45,31,78,42,524,191,128
15,2015년,형법범,강력범죄(흉악),살인,"1,050",0,0,4,7,48,34,102,198,52,2,43,101,214,52,193
16,2015년,형법범,강력범죄(흉악),성폭력,"27,199",9,26,169,294,744,788,802,485,203,189,581,"1,718","16,106","1,096","3,989"
17,2015년,형법범,강력범죄(폭력),공갈,"5,763",29,2,54,22,28,293,74,4,23,138,42,395,"2,763",529,"1,367"
18,2015년,형법범,강력범죄(폭력),상해,"93,329",9,62,276,340,"4,900","4,755","2,750","5,719","1,782","1,137","4,249","7,569","46,925","4,070","8,786"
19,2015년,형법범,강력범죄(폭력),약취와 유인,290,0,0,1,1,2,6,4,10,17,3,2,4,109,29,102
20,2015년,형법범,강력범죄(폭력),체포와 감금,"2,372",3,0,2,11,35,39,242,91,49,29,19,163,612,133,944
21,2015년,형법범,강력범죄(폭력),"폭력행위등(단체등의구성,활동)","2,139",217,1,8,2,58,47,34,161,21,5,52,63,655,474,341
22,2015년,형법범,강력범죄(폭력),"폭력행위등(손괴,강요,주거침입등)","5,119",147,22,122,26,70,64,57,105,120,175,173,205,"2,228",663,942
23,2015년,형법범,강력범죄(폭력),폭행,"220,704",32,152,337,353,"3,120","3,682","3,943","17,255","2,384","1,891","3,901","6,539","71,237","4,603","101,275"
24,2015년,형법범,강력범죄(폭력),협박,"15,151",14,16,58,42,209,201,686,"1,908",435,191,648,649,"4,799",924,"4,371"
25,2016년,형법범,강력범죄(흉악),강도,"1,846",0,0,5,1,8,39,28,4,6,31,16,85,"1,320",113,190
26,2016년,형법범,강력범죄(흉악),방화,"1,351",76,9,16,4,7,8,65,222,42,16,61,36,484,176,129
27,2016년,형법범,강력범죄(흉악),살인,"1,043",0,2,10,3,48,42,96,172,38,10,44,106,251,73,148
28,2016년,형법범,강력범죄(흉악),성폭력,"29,289",0,21,234,300,840,"1,014","1,015",517,213,196,591,"1,826","16,752","1,067","4,703"
29,2016년,형법범,강력범죄(폭력),공갈,"5,911",82,6,44,19,39,354,122,8,19,151,28,357,"2,689",594,"1,399"
30,2016년,형법범,강력범죄(폭력),상해,"83,069",0,71,267,303,"4,310","4,481","2,967","5,356","1,812",916,"3,723","6,892","40,931","3,600","7,440"
31,2016년,형법범,강력범죄(폭력),약취와 유인,297,0,0,0,6,1,5,9,11,28,3,3,7,110,20,94
32,2016년,형법범,강력범죄(폭력),체포와 감금,"2,622",0,7,15,17,24,54,353,144,63,56,17,169,612,115,976
33,2016년,형법범,강력범죄(폭력),"폭력행위등(단체등의구성,활동)",601,108,0,0,1,3,8,2,8,4,0,3,16,156,201,91
34,2016년,형법범,강력범죄(폭력),"폭력행위등(손괴,강요,주거침입등)","3,060",92,2,73,4,42,53,8,12,86,153,67,66,"1,331",335,736
35,2016년,형법범,강력범죄(폭력),폭행,"236,505",0,136,291,405,"3,368","4,373","5,089","20,438","2,720","1,959","4,109","6,707","72,174","5,206","109,530"
36,2016년,형법범,강력범죄(폭력),협박,"17,814",43,15,63,54,218,209,965,"2,284",451,181,753,644,"6,120",902,"4,912"
37,2017년,형법범,강력범죄(흉악),강도,"1,497",0,1,6,6,8,35,28,6,7,57,25,80,"1,002",74,162
38,2017년,형법범,강력범죄(흉악),방화,"1,263",66,6,13,3,10,2,72,170,39,19,70,28,470,150,145
39,2017년,형법범,강력범죄(흉악),살인,986,0,6,1,3,40,40,86,180,48,9,50,92,230,40,161
40,2017년,형법범,강력범죄(흉악),성폭력,"32,837",0,17,248,359,"1,053","1,101","1,071",539,245,220,529,"2,006","18,457","1,063","5,929"
41,2017년,형법범,강력범죄(폭력),공갈,"5,527",65,3,34,27,44,393,90,5,29,174,33,389,"2,306",551,"1,384"
42,2017년,형법범,강력범죄(폭력),상해,"74,115",0,70,228,295,"3,966","4,300","2,597","4,871","1,492",758,"3,147","6,205","36,454","2,756","6,976"
43,2017년,형법범,강력범죄(폭력),약취와 유인,299,0,0,0,3,4,3,2,11,29,3,8,3,129,10,94
44,2017년,형법범,강력범죄(폭력),체포와 감금,"2,771",0,0,8,14,31,112,389,200,106,35,18,141,588,100,"1,029"
45,2017년,형법범,강력범죄(폭력),"폭력행위등(단체등의구성,활동)",618,48,4,0,0,3,4,3,2,1,3,1,13,180,277,79
46,2017년,형법범,강력범죄(폭력),"폭력행위등(손괴,강요,주거침입등)","2,987",30,2,17,6,38,47,6,4,67,113,50,83,"1,471",247,806
47,2017년,형법범,강력범죄(폭력),폭행,"228,999",0,149,290,459,"3,418","4,470","4,640","18,389","2,474","1,946","3,972","6,702","71,866","3,714","106,510"
48,2017년,형법범,강력범죄(폭력),협박,"17,463",45,22,61,50,222,265,974,"2,185",434,190,626,647,"6,021",764,"4,957"
49,2018년,형법범,강력범죄(흉악),강도,"1,320",0,0,2,4,2,29,19,1,5,16,13,77,793,126,233
50,2018년,형법범,강력범죄(흉악),방화,"1,368",58,10,6,5,7,7,75,202,41,19,67,60,475,158,178
51,2018년,형법범,강력범죄(흉악),살인,"1,095",0,5,3,2,43,28,68,183,40,5,31,116,177,173,221
52,2018년,형법범,강력범죄(흉악),성폭력,"32,858",0,19,252,282,"1,097",927,"1,092",593,274,201,503,"3,101","15,952","1,385","7,180"
53,2018년,형법범,강력범죄(폭력),공갈,"5,397",30,0,33,17,56,242,92,10,16,113,20,431,"1,690",396,"2,251"
54,2018년,형법범,강력범죄(폭력),상해,"65,210",0,39,161,210,"3,309","3,172","2,397","4,682","1,470",617,"2,666","7,455","29,007","2,247","7,778"
55,2018년,형법범,강력범죄(폭력),약취와 유인,268,0,0,1,0,0,0,7,7,23,3,3,13,115,10,86
56,2018년,형법범,강력범죄(폭력),체포와 감금,"2,495",0,0,28,14,15,68,295,102,40,60,20,231,504,86,"1,032"
57,2018년,형법범,강력범죄(폭력),"폭력행위등(단체등의구성,활동)",970,92,1,0,0,0,5,1,0,0,0,3,62,214,342,250
58,2018년,형법범,강력범죄(폭력),"폭력행위등(손괴,강요,주거침입등)","2,826",21,22,9,16,33,33,9,12,76,125,59,104,"1,042",207,"1,058"
59,2018년,형법범,강력범죄(폭력),폭행,"221,369",0,126,290,414,"3,438","3,103","4,088","19,232","2,453","1,732","3,765","8,961","65,566","4,181","104,020"
60,2018년,형법범,강력범죄(폭력),협박,"19,341",35,19,61,52,233,223,927,"2,601",523,198,753,949,"5,772",714,"6,281"
61,2019년,형법범,강력범죄(흉악),강도,"1,495",0,1,4,7,7,28,15,2,6,22,14,104,921,128,236
62,2019년,형법범,강력범죄(흉악),방화,"1,294",51,5,10,2,6,4,54,193,44,11,70,43,442,134,225
63,2019년,형법범,강력범죄(흉악),살인,"1,050",0,2,5,4,31,19,64,170,62,1,39,115,200,143,195
64,2019년,형법범,강력범죄(흉악),성폭력,"33,551",0,28,209,263,"1,096","1,057","1,206",521,264,174,499,"3,340","16,084","1,256","7,554"
65,2019년,형법범,강력범죄(폭력),공갈,"5,366",29,4,33,25,34,251,82,5,27,116,23,503,"1,686",343,"2,205"
66,2019년,형법범,강력범죄(폭력),상해,"59,687",0,50,131,158,"2,806","3,215","2,149","5,026","1,351",543,"2,351","7,099","26,135","1,890","6,783"
67,2019년,형법범,강력범죄(폭력),약취와 유인,368,0,0,3,0,1,2,4,17,29,3,2,15,129,15,148
68,2019년,형법범,강력범죄(폭력),체포와 감금,"2,546",0,0,8,8,43,95,255,144,81,19,14,199,533,129,"1,018"
69,2019년,형법범,강력범죄(폭력),"폭력행위등(단체등의구성,활동)",502,51,0,0,4,0,21,0,0,0,0,1,18,131,171,105
70,2019년,형법범,강력범죄(폭력),"폭력행위등(손괴,강요,주거침입등)","3,248",61,2,29,28,40,38,11,6,61,64,68,105,"1,215",199,"1,321"
71,2019년,형법범,강력범죄(폭력),폭행,"217,391",0,109,261,354,"3,241","3,324","4,008","22,838","2,612","1,655","3,777","9,160","63,762","3,749","98,541"
72,2019년,형법범,강력범죄(폭력),협박,"23,561",42,12,49,58,297,229,986,"3,744",664,211,886,"1,172","6,561",867,"7,783"
