표제,편/권차,저 자,낱권 ISBN,낱권 부가기호,세트 ISBN,세트 부가기호,CIP 제어번호,판차,총서 표제,총서 편차,가격,발행일(예정),발행처,한국십진분류,듀이십진분류,납본여부,출판사홈페이지
한국형 범죄예방환경설계를 위한 장소프로파일링 기법 개발 연구,,"연구책임: 박유나 연구진: 손동필,현태환 외부연구진: 강현수",[national-id]-291-4,93540?,,,,,,,17000,20201231,건축공간연구원,,,미납본,http://www.auri.re.kr
현대 한국의 범죄와 형벌,,심희기 노성호 박혜진 김용수 이강민 윤지영 박다정 김연수 권창국 안성훈 전지연 김정환 박종승 김형국 이인영,979-11-303-3696-1,93360?,,,,제3판,,,28000,20201230,박영사,,,미납본,http://www.pybook.co.kr
범죄수사실무론,,저자 : 유재두,979-11-303-1120-3,93350?,,,,제3판,,,"35,000",20201230,(주)박영사,,,미납본,http://www.pybook.co.kr
전쟁범죄·일본군'위안부' 피해실태 자료집,,둥북아역사재단 편 편찬책임자: 김정현 번역자: 심경란,[national-id]-607-0,93910?,,,,,,,22000,20201230,동북아역사재단,,,미납본,http://www.nahf.or.kr
경찰 성범죄 대응 가이드,,저자 : 주성훈,979-11-973096-3-2,13000?,,,,,,,비매품/무료,20201228,경찰청,,,미납본,
(2021년판)범죄수사규칙,,저자 : 신현덕 윤흥희,[national-id]-905-7,95360?,,,,,,,180000,20201214,법문북스,,,미납본,http://www.law.co.kr
(2021년판)여성·청소년범죄 수사실무총서,,저자 : 박태곤,[national-id]-903-3,95350?,,,,,,,160000,20201214,법문북스,,,미납본,http://www.law.co.kr
디지털 성범죄 해체하기,,저자 : 여성가족부 .한국양성평등교육진흥원 .한국사이버성폭력대응센터,979-11-290-1920-2,95330?,,,,,,,"10,000",20201211,진한엠앤비,,,미납본,http://www.jinhanbook.co.kr/
네덜란드군 정보국(NEFIS) 문서(3),,저자 : 국사편찬위원회,[national-id]-781-6,94910?,[national-id]-713-7,94910?,,,일본군 &#039위안부&#039.전쟁범죄 자료집,8,비매품/무료,20201210,국사편찬위원회,,,미납본,http://www.history.go.kr
네덜란드군 정보국(NEFIS) 문서(2),,저자 : 국사편찬위원회,[national-id]-780-9,94910?,[national-id]-713-7,94910?,,,일본군 &#039위안부&#039.전쟁범죄 자료집,7,비매품/무료,20201210,국사편찬위원회,,,미납본,http://www.history.go.kr
(여성범죄 전담 형사가 들려주는) 미친놈들에게 당하지 않고 살아남는 법,,저자 : 이회림,979-11-88700-76-9,15510?,,,,,,,"11,000",20201210,청림 Life,,,미납본,
판결문 꼼짝마 64. 당선무효형 대상범죄 범위,,저자 : 법률나무,979-11-284-1815-0,05360?,,,,,,,"9,000",20201201,서울문학,,,미납본,
범죄수사 실무론 개정판 3판,,"유재두 , 박원배 , 김도우 , 박동수",979-11-303-6713-2,95350?,,,,,,,20300,20201130,(주)박영사,,,미납본,http://www.pybook.co.kr
현대 한국의 범죄와 형벌 (형사사법 입문) 개정판 3판,,심희기 외,979-11-303-6663-0,95360?,,,,,,,19600,20201130,(주)박영사,,,미납본,http://www.pybook.co.kr
범죄학 7판,,허경미,979-11-303-6683-8,95350?,,,,,,,21000,20201130,(주)박영사,,,미납본,http://www.pybook.co.kr
연쇄범죄란 무엇인가?,,김복준 지음,979-11-90631-13-6,03330?,,,CIP2020044902?,,,,15000,20201120,우물이 있는 집 :써네스트,334.24,,미납본,http://www.sunest.co.kr
영화 속 범죄 코드를 찾아라,,저자 : 이윤호 삽화가(그림작가) : 박진숙,979-11-85330-93-8,05330?,,,CIP2020044972?,,,0,16000,20201113,(주식회사)퍼시픽 도도,334.24,,미납본,
(연쇄살인사건 프로파일러가 들려주는) 범죄 심리의 재구성,,저자 : 고준채,[national-id]-374-6,05300?,,,CIP2020044790?,,,,"10,500",20201110,(도서출판)다른,364.45,,미납본,
태어난 게 범죄,,저자 : 트레버 노아,[national-id]-820-9,05840?,,,CIP2020045870?,,,,"12,000",20201105,부키(주),687.099,,미납본,http://www.bookie.co.kr
분기별 범죄동향 리포트(2020년 2분기),,저자 : 김민영,979-11-89908-63-8,93330?,,,,,,,비매품/무료,20201030,한국형사정책연구원,,,미납본,http://www.kic.re.kr
사이버 범죄 수사,,지은이: 김용호,979-11-303-1107-4,93350?,,,,,,,14000,20201030,박영사,,,미납본,http://www.pybook.co.kr
태어난 게 범죄,,트레버 노아 지음 김준수 옮김,[national-id]-814-8,03840?,,,CIP2020041550?,,,,16800,20201029,부·키,687.099,,미납본,http://www.bookie.co.kr
장애인학대 관련 범죄 처벌 이대로 괜찮은가?,,"주최: 국회의원 최혜영,국회의원 이종성,대한변호사협회,중앙장애인권익옹호기관",979-11-85498-85-0,93330?,,,,,,,비매품/무료,20201028,국회의원 최혜영 :국회의원 이종성 :대한변호사협회 :중앙장애인권익옹호기관,,,미납본,http://www.cowalk.or.kr
나는 전쟁범죄자입니다,,저자 : 김효순,979-11-90893-35-0,05900?,,,CIP2020043675?,,,,"13,650",20201023,(도서출판)서해문집,909.54,,미납본,
그녀들의 범죄,,저자 : 요코제키 다이 역자 : 임희선,978-89-464-7344-7,05830?,,,CIP2020043836?,,,,10500,20201019,(주)샘터사,833.6,,미납본,www.samtoh.com
출동! 우리 반 &#039디지털 성범죄&#039 수사대,,저자 : 박선희 김주리,[national-id]-371-5,75810?,,,CIP2020041528?,,,,"7,000",20201015,팜파스,813.8,,미납본,http://www.pampasbook.com
출동! 우리 반 '디지털 성범죄' 수사대,,저자 : 박선희 그림 : 김주리,[national-id]-370-8,75810?,,,CIP2020041529?,,,,7000,20201015,팜파스,813.8,,미납본,http://www.pampasbook.com
완전범죄 이십새기[연재],,저자 : 위선호,[national-id]-961-2,05810?,,,,,,,연재가,20201005,(주)제우미디어,,,미납본,http://www.jeumedia.com
서울시 디지털성범죄 피해자지원센터 운영 방안 연구,,저자 : 강희영,979-11-91139-08-2,93330?,,,,,,,"16,000",20200930,서울시여성가족재단,,,미납본,http://www.seoulwomen.or.kr/
부산지역 디지털성범죄 인식조사 및 대응방안,,연구책임: 정다운,[national-id]-107-7,93330?,,,,,,,비매품/무료,20200929,부산여성가족개발원,,,미납본,http://www.bwf.re.kr
범죄자 세트,,저자 : 오타 아이,,,978-89-546-7456-0,05830?,,,,,"21,500",20200928,(주)문학동네,,,미납본,www.munhak.com
범죄와 형벌 강의,,정상우 저,979-11-85073-21-7,93360?,,,CIP2020041108?,,,,20000,20200928,Design장이(디자인장이),364,,미납본,
나는 전쟁범죄자입니다(큰글자도서),,저자 : 김효순,979-11-90893-17-6,03900?,,,,,,,40000,20200915,(도서출판)서해문집,,,미납본,
"덜미, 완전범죄는 없다",3?,"한국일보 경찰팀 지음 글쓴이: 김창훈,김정원,홍인택,김동욱,안하늘,정준기,신지후,박진만,김현종,이현주,김정현,이승엽,최동순,박지윤,김영훈",979-11-87572-26-8,04300?,979-11-87572-14-5,04300?,CIP2020037089?,,"덜미, 완전범죄는 없다",3,16500,20200914,북콤마,351.176,,미납본,
(2020)성범죄백서,,법무부 범죄예방정책국 문희갑 손세헌 민덕희 김근한 김상술 김용우 이선구 이민우 홍수민 임수정,979-11-290-1672-0,93330?,,,,,,,23000,20200911,진한엠앤비,,,미납본,http://www.jinhanbook.co.kr/
"(2020년판)여성,청소년 범죄 수사 실무 총서",,저자 : 박태곤,[national-id]-865-4,95350?,,,CIP2020036384?,,,,160000,20200910,법문북스,367.43,,미납본,http://www.law.co.kr
범죄자 - 상,1?,오타 아이,978-89-546-7457-7,05830?,,,,,,,11100,20200907,(주)문학동네,,,미납본,www.munhak.com
범죄자 - 하,2?,오타 아이,978-89-546-7458-4,05830?,,,,,,,10400,20200907,(주)문학동네,,,미납본,www.munhak.com
학대·폭력범죄,,최상헌 저,978-89-953345-7-7,03330?,,,,,,,40000,20200831,대한무림합기도협회 출판부,,,미납본,016-224-8600/02-3291-8600
교정시설내 성범죄자 심리치료 프로그램 효과성 평가 연구,,저자 : 윤정숙 김민영 이태헌,979-11-89908-64-5,93330?,,,,,,,"7,000",20200831,한국형사정책연구원,,,미납본,http://www.kic.re.kr
한국의 범죄현상과 형사정책(2019),,저자 : 한국형사정책연구원,979-11-89908-66-9,93330?,,,,,,,"15,000",20200831,한국형사정책연구원,,,미납본,http://www.kic.re.kr
문화학,2?,이대희,979-11-967428-1-2,93600?,,,CIP2020034980?,,,,70000,20200830,ACRIS(한국범죄연구원),331.5,,미납본,http://www.nulbo.net
문화학,1?,이대희,979-11-967428-0-5,93600?,,,CIP2020034981?,,,,75000,20200830,ACRIS(한국범죄연구원),331.5,,미납본,http://www.nulbo.net
그녀들의 범죄,,요코제키 다이 지음 임희선 옮김,978-89-464-2168-4,03830?,,,CIP2020033122?,,,,15000,20200828,샘터(샘터사),833.6,,미납본,www.samtoh.com
(2020) 범죄피해자 보호론,,김예람 편저,[national-id]-075-0,93350?,,,,제9판,,,비매품/무료,20200828,경찰대학,,,미납본,
범죄학,,"김형중,이도선,정의롬,조상현 지음",[national-id]-324-1,93350?,,,CIP2020035196?,개정판,,,25000,20200827,그린,364.4,,미납본,http://www.greenpress.co.kr
(연쇄살인사건 프로파일러가 들려주는) 범죄 심리의 재구성,,글: 고준채,[national-id]-296-1,03300?,,,CIP2020033338?,,,,15000,20200821,다른,364.45,,미납본,
일본전쟁범죄사,,저자 : 동양서원,[national-id]-602-4,05300?,,,,,,,"6,000",20200820,온이퍼브,,,미납본,
범죄예방환경설계,,지은이: 주미옥,978-89-93632-79-8,03530?,,,CIP2020033632?,,,,20000,20200818,나무와숲,539.73,,미납본,
범죄학,,허경미 저,979-11-303-1050-3,93350?,,,,제7판,,,30000,20200815,박영사,,,미납본,http://www.pybook.co.kr
고전 추리·범죄소설 100선,,저자 : 마틴 에드워즈 역자 : 송소희,979-11-90257-70-1,05800?,,,,,,,11200,20200814,시그마북스,,,미납본,http://www.sigmabooks.co.kr
고전 추리·범죄소설 100선,,마틴 에드워즈 지음 성소희 옮김,979-11-90257-66-4,03800?,,,CIP2020029847?,,,,16000,20200814,시그마북스,843.6,,미납본,http://www.sigmabooks.co.kr
범죄 가해?피해 장애인을 위한 ‘개별 맞춤형 재범방지 지원(PPRS)’ 매뉴얼 개발연구,,저자 : 황순영 차세진,978-89-89094-81-4,93370?,,,,,,,비매품/무료,20200811,서림출판사,,,미납본,
괴이한 미스터리_범죄 편,,저자 : 엄길윤 황세연 전건우 조동신 한이,979-11-91029-01-7,05810?,979-11-970387-8-5,05810?,CIP2020032511?,,괴이한 미스터리,2,"8,400",20200808,나비클럽,813.7,,미납본,
디지털 성범죄,,원작자 : 임병국,979-11-970834-0-2,05330?,,,CIP2020031267?,,,,"16,000",20200731,민서출판사,334.2232,,미납본,
[전자책 코믹스] 제자에게 협박당하는 것은 범죄인가요? 1,,삽화가(그림작가) : 카와세미 마키코 원작자 : 사가라 소우,[national-id]-944-4,05830?,[national-id]-943-7,05830?,,,[전자책 코믹스 세트] 제자에게 협박당하는 것은 범죄인가요?,,"3,500",20200731,(주)소미미디어,,,미납본,
[전자책 코믹스 세트] 제자에게 협박당하는 것은 범죄인가요?,,저자 : 카와세미 마키코,,,[national-id]-943-7,05830?,,,,,세트가미정,20200731,(주)소미미디어,,,미납본,
영화ㆍ심리ㆍ법 (영화로 보는 범죄와 심리),,"김화정 , 정진항",979-11-303-6584-8,95350?,,,,,,,11900,20200731,(주)박영사,,,미납본,http://www.pybook.co.kr
한국 범죄심리학,,"지은이: 황성현,이창한,이강훈,이완희,이승현",[national-id]-751-7,93350?,,,,제2판,,,35000,20200730,PNC(피앤씨미디어),,,미납본,www.pncmedia.co.kr
출동! 우리 반 '디지털 성범죄' 수사대,,박선희 지음 김주리 그림,[national-id]-347-0,73810?,,,CIP2020026398?,,,,10000,20200720,팜파스,598.5,,미납본,http://www.pampasbook.com
특정범죄 가중처벌 등에 관한 법률 (약칭: 특정범죄가중법),,역자 : 박진실,[national-id]-691-6,05360?,,,,,,,"4,000",20200720,(주)유페이퍼,,,미납본,http://www.upaper.net
영화 속 범죄 코드를 찾아라,,이윤호 글 박진숙 그림,979-11-85330-91-4,03330?,,,CIP2020025748?,,,,20000,20200713,도도 :퍼시픽 도도,334.24,,미납본,
"(민간조사원(탐정), 민간·공공분야 감사팀, 특사경, 보험범죄특수수사팀(SIU) 등을 위한) 수사면담과 용의자신문 기법 현장가이드",,지은이: 박재일,979-11-303-1047-3,93350?,,,,,,,15000,20200710,박영사,,,미납본,http://www.pybook.co.kr
분기별 범죄동향 리포트(2020년 1분기),,저자 : 한국형사정책연구원,979-11-89908-60-7,93330?,,,,,,,비매품/무료,20200701,한국형사정책연구원,,,미납본,http://www.kic.re.kr
과학수사와 범죄,,저자 : 과학나눔연구회,978-89-429-1625-2,03400?,,,,,,,35000,20200630,일진사,,,미납본,http://www.iljinsa.com
[종이책 코믹스] 제자에게 협박당하는 것은 범죄인가요?,,저자 : 카와세미 마키코,,,[national-id]-712-9,07830?,,,,,세트가미정,20200630,(주)소미미디어,,,미납본,
2020 EBS 경비지도사 범죄학 [일반경비],,저자 : EBS 경비지도사 교수진,979-11-254-7424-1,15350?,,,,,,,18900,20200630,(주)시대고시기획시대교육,,,미납본,http://www.sidaegosi.com
제자에게 협박당하는 것은 범죄인가요?,1?,만화: 카와세미 마키코 원작: 사가라 소우 캐릭터 원안: 모모코 옮긴이: 김민재,[national-id]-713-6,07830?,[national-id]-712-9,07830?,,,[종이책 코믹스] 제자에게 협박당하는 것은 범죄인가요?,,5500,20200611,소미미디어,,,미납본,
디지털 성범죄 근절을 위한 ICT 활용 전략,,저자 : 이영주 박혜빈,[national-id]-464-4,15000?,,,,,,,비매품/무료,20200531,한국정보화진흥원,,,미납본,http://www.nia.or.kr
기업범죄예방과 준법지원인제도,,지은이: 김재윤,979-11-303-3631-2,93360?,,,,,,,29000,20200525,박영사,,,미납본,http://www.pybook.co.kr
범죄수사론,,"박영수,박형식,조형근,한상철",[national-id]-083-2,95350?,,,,,,,28000,20200525,(도서출판)오래,,,미납본,www.orebook.com
경계침범죄 판례,,저자 : 김재호,979-11-90835-13-8,15360?,,,CIP2020019478?,,,,"7,000",20200519,암마이,364.265,,미납본,
선박안전범죄론,,저자 : 손영태,979-11-90815-40-6,95360?,,,,,,,30000,20200515,지식인,,,미납본,
범죄의 붉은 실,,미스터 펫,978-89-546-7146-0,05820?,,,,,,,10500,20200508,(주)문학동네,,,미납본,www.munhak.com
국내 체류 이주여성의 범죄피해 분석을 통한 대응방안 연구,,연구관: 조금희,[national-id]-073-6,93350?,,,,,,,비매품/무료,20200501,치안정책연구소,,,미납본,
부패범죄 억제 및 범죄수익·피해금 환수 정책 연구,,연구관: 강성용,[national-id]-061-3,93350?,,,,,,,비매품/무료,20200501,치안정책연구소,,,미납본,
범죄예방을 위한 셉테드 전략별 효과요인에 관한 연구,2?,책임연구원: 강용길 공동연구원: 염윤호,[national-id]-060-6,93350?,,,,,,,비매품/무료,20200501,치안정책연구소,,,미납본,
분기별 범죄동향 리포트(2019년 4분기),,저자 : 한국형사정책연구원,979-11-89908-59-1,93330?,,,,,,,비매품/무료,20200430,한국형사정책연구원,,,미납본,http://www.kic.re.kr
환경설계와 범죄예방,,최선우,979-11-303-6474-2,95350?,,,,,,,22400,20200430,(주)박영사,,,미납본,http://www.pybook.co.kr
(드론의 범죄화 시대에 따른) 드론과 안티드론,,"오세진,서일수,김태훈,정진만 공저",[national-id]-112-5,93530?,,,,,,,15000,20200429,구미서관,,,미납본,
실전사례: 성범죄 사건에서 검찰 기소유예를 이끌어 낸 변호인 의견서,,저자 : 김재호,979-11-90636-89-6,15360?,,,CIP2020016204?,,,,"10,000",20200427,암마이,364.244,,미납본,
(올라) 범죄수사학,,"편저인: 박노섭,이동희,이윤,장윤식",[national-id]-224-4,13350?,,,CIP2020015717?,,,,21000,20200423,경찰공제회,367.43077,,미납본,http://www.pmaa.or.kr
남자 성범죄 보안과,,저자 : Emiri Ito,979-11-359-1092-0,05650?,,,,,,,"3,500",20200417,(주식회사)넥스큐브,,,미납본,
남자 성범죄 보안과[웹툰](연재),,저자 : Emiri Ito,979-11-359-0877-4,05650?,,,,,,,연재가,20200417,(주식회사)넥스큐브,,,미납본,
공간닥터 프로젝트,vol.1?,"지은이: 권영상,김동현,김아연,김영욱,김정곤,김진욱,김충호,김현,민병욱,박윤미,박진아,백진,서예례,송하엽,원정연,이경훈,이명식,이상윤,이영범,유상오,유석연,오상헌,정욱주,주범,죄혜영,홍경구",[national-id]-392-3,94300?,[national-id]-391-6,94300?,CIP2020007395?,,공간닥터 프로젝트,1,20000,20200416,학고재,335.8,,미납본,
여성·청소년범죄 수사실무총서,,박태곤 편저,[national-id]-838-8,93350?,,,CIP2020016868?,"2판, 2020년판",,,160000,20200415,법문북스,367.43,,미납본,http://www.law.co.kr
범죄의 붉은 실,,지은이: 미스터 펫 옮긴이: 이경민,978-89-546-7105-7,03820?,,,CIP2020010103?,,,,15000,20200410,엘릭시르 :문학동네,823.7,,미납본,www.munhak.com
범죄자의 뇌,,"Nicole Rafter,Chad Posick,Michael Rocque 송봉규,유동겸 옮김",979-11-303-0945-3,03350?,,,,,,,24000,20200410,박영사,,,미납본,http://www.pybook.co.kr
이수정 이다혜의 범죄 영화 프로파일,,"이수정,이다혜,최세희,조영주 지음",978-89-374-9130-6,03330?,,,,,,,18000,20200331,민음사,,,미납본,http://www.minumsa.com
(국가드론자격증 및 공무원 준비를 위한) 드론범죄수사론,,"지은이: 이건수,박준모",979-11-89675-58-5,93350?,,,,,,,20000,20200331,정독,,,미납본,http://www.mindtap.co.kr
CCTV에 나타난 범죄 상황 인지 기술 개발,,"연구책임: 문성철 연구진: 김준철,이지애",979-11-90734-31-8,93530?,,,,,,,비매품/무료,20200331,서울기술연구원,,,미납본,
공무원 및 경비지도사 준비를 위한 범죄학개론,,저자 : 이건수,979-11-89675-60-8,95350?,,,,,,,23000,20200327,(도서출판)정독,,,미납본,http://www.mindtap.co.kr
친밀한 성범죄자,,저자 : 안병헌,979-11-88977-45-1,05330?,,,CIP2020010739?,,,,"12,000",20200320,슬로디미디어그룹,364.244,,미납본,
생활 속 범죄와 법률,,이존걸 지음,978-89-456-1678-4,93360?,,,,,,,21000,20200320,大旺社,,,미납본,
(공무원 및 경비지도사 준비를 위한) 범죄학개론,,이건수 저,979-11-89675-57-8,93350?,,,,,,,23000,20200320,정독,,,미납본,http://www.mindtap.co.kr
친밀한 성범죄자,,안병헌 지음,979-11-88977-44-4,03330?,,,CIP2020009370?,,,,14800,20200320,슬로디미디어,364.244,,미납본,
남자 성범죄 보안과(연재),,저자 : Emiri Ito,979-11-359-0925-2,05650?,,,,,,,연재가,20200319,(주식회사)넥스큐브,,,미납본,
[전자책] 제자에게 협박당하는 것은 범죄인가요? 2,,저자 : 사가라 소우,[national-id]-617-7,05830?,,,,,,,"5,000",20200318,(주)소미미디어,,,미납본,
"(채다은 변호사가 설명하는) 복잡한 법 말고, 진짜 성범죄 사건",,지은이: 채다은,979-11-969504-9-1,03360?,,,,,,,15000,20200313,필통북스,,,미납본,http://www.feeltongbooks.com/
범죄학,,"Larry J. Siegel 지음 옮긴이: 이민식,김상원,박미랑,박정선,신동준,윤옥경,이창배,황성현",[national-id]-468-6,93360?,,,,제13판,,,33000,20200309,Cengage(센게이지러닝코리아),,,미납본,
Hi-Pass 범죄학,,"김대권, 정병수, 정의롬, 조상현, 박찬혁 외",979-11-90323-92-5,15350?,,,,,,,18000,20200309,(주식회사)백산출판사,,,미납본,http://www.ibaeksan.kr
노동범죄론,,저자 : 유각근,979-11-89979-17-1,93360?,,,,,,,"28,000",20200307,(도서출판)동방문화사,,,미납본,
2020년 강력범죄수사론,,저자 : 김지온 이승태,[national-id]-052-1,93350?,,,,2,,,비매품/무료,20200306,경찰대학,,,미납본,
(세계 최고의 범죄소설 작가가 들려주는) 긴장감 넘치는 글쓰기를 위한 아이디어,,퍼트리샤 하이스미스 지음 송기철 옮김,978-89-98791-96-4,03840?,,,CIP2020004329?,,,,13800,20200302,북스피어,802.3,,미납본,
(2021) 강력범죄수사론,,"김지온,이승태 저",[national-id]-090-3,93350?,,,,개정3판,,,비매품/무료,20200302,경찰대학,,,미납본,
디지털성범죄 피해 실태 및 시민인식 조사,,책임연구원: 강희영 공동연구원: 김여진,[national-id]-916-3,93330?,,,,,,,비매품/무료,20200228,서울특별시 여성정책담당관,,,미납본,
범죄학,,"김형중,이도선,정의롬,조상현 지음",[national-id]-303-6,93350?,,,,,,,25000,20200227,그린,,,미납본,http://www.greenpress.co.kr
산업보안 범죄심리,,저자 : 주윤창 장건태,979-11-85073-17-0,93330?,,,CIP2020007903?,,,,"20,000",20200225,디자인장이,364.45,,미납본,
시네마 던전: 김봉석 영화리뷰 범죄·액션 편,,저자 : 김봉석,979-11-89836-15-3,05680?,979-11-89836-13-9,05680?,CIP2020003518?,,에이플랫 시리즈 - 시네마 던전 세트,1,12000,20200207,에이플랫,688.09,,미납본,
대경대학교 현장중심 교수학습 지침서 과학기술과 범죄수사,,저자 : 장철영 이행준,979-11-968306-6-3,94060?,979-11-968306-3-2,94060?,,,대경대학교 현장중심 교수학습 지침서,,비매품/무료,20200201,(주)청춘 코퍼레이션,,,미납본,http://www.designcc.net
환경설계와 범죄예방,,지은이: 최선우,979-11-303-0793-0,93350?,,,,,,,32000,20200125,박영사,,,미납본,http://www.pybook.co.kr
나는 전쟁범죄자입니다,,김효순 지음,[national-id]-005-2,03900?,,,CIP2019053444?,,,,19500,20200120,서해문집,818,,미납본,
제자에게 협박당하는 것은 범죄인가요?,제3교시?,사가라 소우 지음 모모코 일러스트 김민재 옮김,[national-id]-195-0,04830?,[national-id]-578-7,04830?,,,,,7500,20200114,소미미디어,,,미납본,
가장 기소하기 어려운 범죄,,저자 : economist 역자 : 전리오,979-11-969371-2-6,05300?,,,,,,,"3,600",20200108,(주)스리체어스(threechairs),,,미납본,https://www.bookjournalism.com
제자에게 협박당하는 것은 범죄인가요?,,저자 : 사가라 소우,,,[national-id]-578-7,04830?,,,,,세트가미정,20191231,(주)소미미디어,,,미납본,
범죄예방정책학,,"저자: 이백철,조윤오,함혜현,한영선,박은영,권해수,이창한,박미랑,김지선,조성남,김안식,박준휘",979-11-303-0899-9,93350?,,,,,,,32000,20191231,박영사,,,미납본,http://www.pybook.co.kr
범죄이론과 테러리즘,,저자 : 한종욱,979-11-303-6414-8,95350?,,,,,,,11900,20191231,(주)박영사,,,미납본,http://www.pybook.co.kr
범죄예방 환경조성사업의 효과성 분석 연구,,"연구책임: 조영진 연구진: 한수경,현태환,박유나",[national-id]-263-1,93540?,,,,,,,15000,20191231,건축도시공간연구소,,,미납본,http://www.auri.re.kr
범죄예방 환경조성 시설·기법의 효과성 분석 연구,,"연구책임: 조영진 연구진: 한수경,박유나 외부연구진: 김승남",[national-id]-241-9,93540?,,,,,,,17000,20191231,건축도시공간연구소,,,미납본,http://www.auri.re.kr
고령범죄자의 범죄경력 연구,,저자 : 박형민 김연수,979-11-89908-57-7,93330?,,,,,,,"10,000",20191231,한국형사정책연구원,,,미납본,http://www.kic.re.kr
분기별 범죄동향 리포트(2019년 3분기),,저자 : 한국형사정책연구원,979-11-89908-29-4,93330?,,,,,,,비매품/무료,20191227,한국형사정책연구원,,,미납본,http://www.kic.re.kr
주거지역 유형별 생활범죄예방 설계기법(CPTED) 적용방안,,연구책임: 전상범,979-11-967562-8-4,13060?,,,,,,,비매품/무료,20191220,광진구청 정책기획단,,,미납본,http://www.gwangjin.go.kr
네덜란드군 정보국(NEFIS) 문서,,국사편찬위원회 [편],[national-id]-749-6,94910?,[national-id]-713-7,94910?,,,일본군 &#039위안부&#039.전쟁범죄 자료집,6,비매품/무료,20191210,국사편찬위원회,,,미납본,http://www.history.go.kr
"마인(魔人), 범죄편 : 중권 [큰글씨 특별판]",,저자 : 김내성,979-11-272-9065-8,03810?,,,,,,,"13,800",20191203,(주식회사)부크크,,,미납본,
