표제,편/권차,저 자,낱권 ISBN,낱권 부가기호,세트 ISBN,세트 부가기호,CIP 제어번호,판차,총서 표제,총서 편차,가격,발행일(예정),발행처,한국십진분류,듀이십진분류,납본여부,출판사홈페이지
범죄학과 형사사법 체계론,,김창윤,979-11-303-6420-9,95350?,,,,,,,22400,20191202,(주)박영사,,,미납본,http://www.pybook.co.kr
성폭력 범죄 법률가이드,,김형규,979-11-303-6409-4,95360?,,,,,,,12600,20191202,(주)박영사,,,미납본,http://www.pybook.co.kr
범죄학 3판,,이윤호,979-11-303-6303-5,95350?,,,,,,,20300,20191202,(주)박영사,,,미납본,http://www.pybook.co.kr
범죄수사법 실무 (경찰관을 위한 형사 CASE 연습),,강동필,979-11-303-6323-3,95360?,,,,,,,19600,20191202,(주)박영사,,,미납본,http://www.pybook.co.kr
인천광역시 디지털 성범죄 인식 및 실태 조사 연구,,연구책임: 김미선 공동연구: 신현주,979-11-85595-84-9,93330?,,,,,,,비매품/무료,20191201,인천여성가족재단,,,미납본,
고위공직자범죄수사처에 관한 연구,,"연구책임자: 박준휘 공동연구진: 김영중,한상훈,정한중,최유진,문준영",979-11-89908-51-5,93360?,,,,,,,10000,20191201,한국형사정책연구원,,,미납본,http://www.kic.re.kr
국제범죄방지를 위한 UN·국제협력 및 연구,,"연구책임자: 윤정숙 공동연구자: 승재현,이승진,나주원,정세윤,강민정",979-11-89908-39-3,93330?,,,,,,,10000,20191201,한국형사정책연구원,,,미납본,http://www.kic.re.kr
범죄피해자의 트라우마에 대한 형사정책적 체계정립 방안,,연구책임자: 김대근 공동연구자: 홍가혜,979-11-89908-35-5,93360?,,,,,,,10000,20191201,한국형사정책연구원,,,미납본,http://www.kic.re.kr
살인범죄의 실태와 유형별 특성,,"책임연구자: 홍영오 공동연구자: 김빛나,손지선",979-11-89908-31-7,93330?,,,,,,,15000,20191201,한국형사정책연구원,,,미납본,http://www.kic.re.kr
아동·청소년 성범죄에서 그루밍(grooming)의 특성 및 대응방안 연구,,"연구책임자: 윤정숙 공동연구자: 이태헌,김현숙",979-11-89908-50-8,93330?,,,,,,,7000,20191201,한국형사정책연구원,,,미납본,http://www.kic.re.kr
범죄통계 DB 구축사업(XIV),,"연구책임자: 박형민 공동연구자: 신의기,박희정",979-11-89908-36-2,93330?,,,,,,,7000,20191201,한국형사정책연구원,,,미납본,http://www.kic.re.kr
권력형 직무범죄의 예방 및 실효적 제재를 위한 재구성 방안 연구,,"연구책임자: 박학모 공동연구진: 김정환,이승준,신가람",979-11-89908-55-3,93360?,,,,,,,7000,20191201,한국형사정책연구원,,,미납본,http://www.kic.re.kr
전국범죄피해조사 2018,,"연구책임자: 김민영 공동연구자: 한민경,박희정",979-11-89908-37-9,93330?,,,,,,,15000,20191201,한국형사정책연구원,,,미납본,http://www.kic.re.kr
디지털성범죄 피해자 지원 상담매뉴얼,,저자 : 서울특별시 여성가족정책실 여성권익담당관 (사)한국상담서비스네트워크,[national-id]-844-9,13330?,,,,,,,비매품/무료,20191201,서울특별시,,,미납본,
층간소음과 범죄에 관한 형사판례,,저자 : 김재호,979-11-272-8978-2,05360?,,,,,,,"5,000",20191126,(주식회사)부크크,,,미납본,
분노조절장애로 인한 범죄,,저자 : 김재호,979-11-272-8947-8,05360?,,,,,,,"4,500",20191122,(주식회사)부크크,,,미납본,
인천광역시 범죄예방 환경개선 사업 분석 및 발전방안 연구,,"연구책임: 김미선 공동연구: 허선영,이소민",979-11-85595-71-9,93330?,,,,,,,비매품/무료,20191001,인천여성가족재단,,,미납본,
범죄예방 환경디자인사업의 효율적 추진 방안,,"연구책임: 이형복 비상임연구원: 임창호,강용길",[national-id]-118-5,93330?,,,,,,,비매품/무료,20191001,대전세종연구원,,,미납본,http://www.dsi.re.kr
(인권증진을 위한) 장애인학대 및 장애인 대상 성범죄 실무협력 매뉴얼,,"집필인: 송정문,이상충,정유리",[national-id]-714-9,93350?,,,,,,,비매품/무료,20191001,국가인권위원회 부산인권사무소,,,미납본,http://www.humanrights.go.kr
"세상에 대하여 우리가 더 잘 알아야 할 교양 35 폭력범죄, 어떻게 봐야 할까?",,저자 : 앨리슨 라쉬르 역자 : 이현정 감수자 : 이상현,[national-id]-511-7,45300?,,,,,,,"9,600",20190930,(주)내인생의책,,,미납본,http://bookinmylife.com
분기별 범죄동향 리포트(2019년 2분기),,저자 : 한국형사정책연구원,979-11-89908-24-9,93330?,,,,,,,비매품/무료,20190927,한국형사정책연구원,,,미납본,http://www.kic.re.kr
"범죄심리학.The Book of Criminal Psychology, by Hans Gross",,저자 : Hans Gross,979-11-90248-77-8,95360?,,,CIP2019038264?,,,,"20,000",20190925,뉴가출판사,364.45,364.3,미납본,
범죄학과 형사사법체계론,,저자: 김창윤,979-11-303-0832-6,93350?,,,,,,,32000,20190925,박영사,,,미납본,http://www.pybook.co.kr
디지털 성범죄 해체하기,,여성가족부 .한국양성평등교육진흥원 .한국사이버성폭력대응센터,979-11-290-1388-0,93330?,,,,,,,10000,20190924,진한엠앤비,,,미납본,http://www.jinhanbook.co.kr/
민관 빅데이터 융합을 통한 선제적 범죄예방 지원 서비스 개발,,저자 : 안산시,979-11-290-1307-1,95330?,,,,,,,"10,000",20190920,진한엠앤비,,,미납본,http://www.jinhanbook.co.kr/
범죄로부터 안전한 우리집 만들기-다가구·다세대·연립주택 범죄예방환경설계 가이드라인,,저자 : 조영진 한수경 현태환 박유나 유혜정,[national-id]-231-0,93350?,,,,,,,비매품/무료,20190916,건축도시공간연구소,,,미납본,http://www.auri.re.kr
범죄이론과 테러리즘,,한종욱 지음,979-11-303-0847-0,93350?,,,,,,,17000,20190914,박영사,,,미납본,http://www.pybook.co.kr
성폭력 범죄 법률 가이드,,저자: 김형규,979-11-303-3473-8,93360?,,,,,,,18000,20190903,박영사,,,미납본,http://www.pybook.co.kr
제자에게 협박당하는 것은 범죄인가요?,제2교시?,사가라 소우 지음 모모코 일러스트 김민재 옮김,[national-id]-801-6,04830?,[national-id]-578-7,04830?,,,,,7500,20190901,소미미디어,,,미납본,
범죄과학,,전대양 저,[national-id]-139-3,93330?,,,CIP2019033056?,,,,28000,20190901,다해,364.4,,미납본,
[전자책] 제자에게 협박당하는 것은 범죄인가요? 1,,저자 : 사가라 소우,[national-id]-935-8,05830?,,,,,,,"4,000",20190831,(주)소미미디어,,,미납본,
비즈니스범죄와 기업법,,한석훈 지음,[national-id]-339-3,93360?,,,,제2판,,,38000,20190830,성균관대학교 출판부,,,미납본,http://press.skku.edu
(이론과 정책사례중심의) 범죄심리분석론,,한동효 지음,979-11-251-0298-4,93180?,,,,,,,35000,20190830,Kyowoo(교우),,,미납본,http://www.kyowoo.co.kr
(Hi-pass) 범죄학,,"김대권,정병수,정의롬,조상현,박찬혁,이상훈,정보성 공저",979-11-89740-57-3,13350?,,,,,,,18000,20190820,백산출판사,,,미납본,http://www.ibaeksan.kr
범죄와 징벌의 균형 2권,,저자 : LovelyKGB,[national-id]-079-0,05810?,[national-id]-077-6,05810?,CIP2019030736?,,범죄와 징벌의 균형,2,"2,600",20190809,(주)스토리야,813.7,,미납본,http://www.storyya.com
범죄와 징벌의 균형 3권,,저자 : LovelyKGB,[national-id]-080-6,05810?,[national-id]-077-6,05810?,CIP2019030743?,,범죄와 징벌의 균형,3,"2,600",20190809,(주)스토리야,813.7,,미납본,http://www.storyya.com
범죄와 징벌의 균형,,저자 : LovelyKGB,,,[national-id]-077-6,05810?,,,,,세트가미정,20190809,(주)스토리야,,,미납본,http://www.storyya.com
범죄와 징벌의 균형 1권,,저자 : LovelyKGB,[national-id]-078-3,05810?,[national-id]-077-6,05810?,CIP2019030735?,,범죄와 징벌의 균형,1,"2,600",20190809,(주)스토리야,813.7,,미납본,http://www.storyya.com
범죄와 징벌의 균형 (연재),,저자 : LovelyKGB,[national-id]-075-2,05810?,,,,,,,연재가,20190807,(주)스토리야,,,미납본,http://www.storyya.com
임준태 교수의 법과학과 범죄수사,,저자 : 임준태,[national-id]-796-7,95350?,,,,,,,"35,000",20190805,(도서출판)21세기사,,,미납본,www.21cbook.co.kr
현대 한국의 범죄와 형벌,,저자 : 심희기 노성호 박혜진 김용수 이강민 윤지영 박다정 김연수 권창국 안성훈 전지연 김정환 박종승 김형국 이인영,979-11-303-6221-2,95360?,,,,제2판,,,18900,20190731,(주)박영사,,,미납본,http://www.pybook.co.kr
현대한국의범죄와형벌,,저자 : 심희기 노성호 박혜진 김용수 이강민 윤지영 박다정 김연수 권창국 안성훈 전지연 김정환 박종승 김형국 이인영,979-11-303-6159-8,95360?,,,,제2판,,,"18,900",20190730,(주)박영사,,,미납본,http://www.pybook.co.kr
(2019년)여성 청소년 범죄 수사실무총서,,저자 : 박태곤,[national-id]-759-6,95360?,,,,2,,,"160,000",20190725,법문북스,,,미납본,http://www.law.co.kr
신비한 동물들과 그린델왈드의 범죄,,지은이: J.K. 롤링 옮긴이: 박아람,[national-id]-739-2,03840?,,,CIP2019006632?,,,,15000,20190724,문학수첩,842,,미납본,
"너무 어린 남친, 혹시 범죄일까?",,저자 : Yue Satomi,,,[national-id]-160-5,05650?,,,,,세트가미정,20190717,(주식회사)넥스큐브,,,미납본,
범죄예방 건축기준 개선방안 연구,,"연구책임: 조영진 연구진: 현태환,박유나 외부연구진: 김종천",[national-id]-227-3,93540?,,,,,,,11000,20190717,건축도시공간연구소,,,미납본,http://www.auri.re.kr
분기별 범죄동향 리포트(2019년 1분기),,저자 : 한국형사정책연구원,979-11-89908-18-8,93330?,,,,,,,비매품/무료,20190715,한국형사정책연구원,,,미납본,http://www.kic.re.kr
대한민국 환경범죄단속법(환경범죄 등의 단속 및 가중처벌에 관한 법률) : 교양 법령집 시리즈,,저자 : 조세형,979-11-272-7742-0,03360?,,,,,,,"10,000",20190709,(주식회사)부크크,,,미납본,
형사법 및 범죄학개론,,저자 : 보험연수원,979-11-90213-07-3,14320?,979-11-90213-05-9,14320?,,2019년 개정판,보험조사분석사,,"18,000",20190705,보험연수원,,,미납본,http://www.in.or.kr
대한민국 범죄인 인도법 : 교양 법령집 시리즈,,역자 : 조세형,979-11-272-7708-6,03360?,,,,,,,"10,000",20190703,(주식회사)부크크,,,미납본,
조선 특유의 범죄-남편 살해법의 부인과학적 고찰,,저자 : 구도다케기 최재목 김정곤,[national-id]-670-3,95330?,,,CIP2019015696?,,,,"20,000",20190630,영남대학교출판부,334.24,,미납본,http://book.yu.ac.kr/
범죄피해의 이해와 개입 (현장에서의 위기개입워크북),,"육성필 , 박지란",979-11-90151-63-4,95370?,,,,,,,7000,20190630,(주식회사)피와이메이트(PYMATE),,,미납본,
범죄피해의 이해와 개입 (현장에서의 위기개입매뉴얼),,"육성필 , 박지란",979-11-90151-71-9,95370?,,,,,,,3850,20190630,(주식회사)피와이메이트(PYMATE),,,미납본,
사이버범죄론,,이원상,979-11-303-6242-7,95330?,,,,,,,10500,20190630,(주)박영사,,,미납본,http://www.pybook.co.kr
범죄학 이론,,김재민,979-11-303-6187-1,95350?,,,,,,,14000,20190630,(주)박영사,,,미납본,http://www.pybook.co.kr
국제범죄론,,신상철,979-11-303-6220-5,95350?,,,,,,,18200,20190630,(주)박영사,,,미납본,http://www.pybook.co.kr
성경과 인생 8 정죄의 범죄,,저자 : 바이블 스터디,[national-id]-178-3,05810?,,,CIP2019025325?,,,,"9,000",20190628,미디어북,230.4,,미납본,
(주민과 함께 하는) 범죄예방디자인 워크숍,,"저자: 이경훈,강석진",[national-id]-820-2,93300?,,,,,,,28000,20190625,기문당,,,미납본,http://www.kimoondang.com
범죄학겸 형사정책,,옥필훈 저,[national-id]-436-0,93350?,,,,개정판,,,25000,20190617,진영사,,,미납본,
범죄수사법 실무,,강동필 저,979-11-303-3403-5,93360?,,,,,,,28000,20190617,박영사,,,미납본,http://www.pybook.co.kr
제자에게 협박당하는 것은 범죄인가요?,제1교시?,사가라 소우 지음 모모코 일러스트 김민재 옮김,[national-id]-579-4,04830?,[national-id]-578-7,04830?,,,,,7500,20190615,Snovel :소미미디어,,,미납본,
한국의 범죄현상과 형사정책(2018),,"연구책임자: 박형민 공동연구자: 권수진,김재현,김정연,김지선,박성훈,박준희,서주연,승재현,유진,윤지영,윤해성,이승현,이천현,임정호,전영실,최영신,한민경,홍영오,황지태",979-11-89908-28-7,93330?,,,,,,,15000,20190601,KIC(한국형사정책연구원),,,미납본,http://www.kic.re.kr
사이버범죄 수사총람,,이창복,[national-id]-240-7,95360?,,,CIP2019021672?,,,,160000,20190531,법률 미디어,364.291,,미납본,http://www.lawb.co.kr
사이버범죄 수사총람,,편저: 이창복,[national-id]-239-1,93360?,,,CIP2019020331?,,,,160000,20190530,법률미디어,364.291,,미납본,http://www.lawb.co.kr
범죄예방론,,조상현 저,[national-id]-812-3,93390?,,,,,,,15000,20190530,백산출판사,,,미납본,http://www.ibaeksan.kr
당신이 몰랐던 범죄학자 이야기,,저자 : 범인,979-11-89837-01-3,05180?,,,CIP2019018556?,,,,"1,800",20190524,팟빵북스,334.24,,미납본,http://www.podbbang.com
(전자책)무증거 범죄,,저자 : 쯔진천 역자 : 최정숙,[national-id]-378-2,15820?,,,,,,,"10,500",20190514,한스미디어,,,미납본,http://www.hansmedia.com
범죄학,,지은이: 이윤호,979-11-303-0693-3,93350?,,,,제3판,,,29000,20190510,박영사,,,미납본,http://www.pybook.co.kr
"시니어, 속지 맙시다! - 시니어 맞춤형 범죄 예방교육 [CA0015678]",,저자 : 이재훈,979-11-357-1295-1,05900?,,,,,,,"30,000",20190501,(주)오디언소리,,,미납본,http://www.audien.com
범죄예방을 위한 셉테드 전략별 효과요인에 관한 연구,,"책임연구원: 강용길 공동연구원: 염윤호,민성화",[national-id]-030-9,93350?,,,,,,,비매품/무료,20190501,치안정책연구소,,,미납본,
범죄환경 위험도 지수 개발 연구,2?,윤상연,[national-id]-039-2,93350?,,,,,,,비매품/무료,20190501,치안정책연구소,,,미납본,
2018년 분기별 범죄동향 리포트(4분기),,저자 : 한국형사정책연구원,979-11-89908-15-7,93330?,,,,,,,비매품/무료,20190430,한국형사정책연구원,,,미납본,http://www.kic.re.kr
무증거 범죄,,쯔진천 지음 최정숙 옮김,[national-id]-367-6,03820?,,,,,,,14800,20190429,한스미디어 :한즈미디어,,,미납본,http://www.hansmedia.com
(올라) 범죄수사학,,"편저인: 박노섭,이동희,이윤,장윤식",[national-id]-208-4,13350?,,,CIP2019013878?,,,,20000,20190420,경찰공제회,367.43077,,미납본,http://www.pmaa.or.kr
IoT포렌식으로 알아보는 범죄현장 재해석,,저자 : 이별 안소현 엄정연 이형범,979-11-89779-10-8,95000?,,,CIP2019015250?,,,,"7,000",20190419,브이메이커스,4.61,,미납본,
선거사무장과 당선무효형 대상범죄 범위 (생활법률과 판결문),,저자 : 법률나무,979-11-284-1528-9,05360?,,,CIP2019014855?,,,,"39,000",20190415,서울문학,362.117,,미납본,
오스카 와일드의 아서 새빌 경의 범죄,,저자 : 오스카 와일드,979-11-288-4153-8,05840?,979-11-288-4152-1,05840?,,,오스카 와일드의 환상문학선,,"3,300",20190402,커뮤니케이션북스(주),,,미납본,http://www.commbooks.com
"시니어, 속지 맙시다! - 시니어 맞춤형 범죄 예방교육 [DA0015678]",,저자 : 이재훈,979-11-357-0723-0,05900?,,,,,,,"5,000",20190401,(주)오디언소리,,,미납본,http://www.audien.com
위기의 범죄자,,저자 : 황정한 안유정 삽화가(그림작가) : 전규만,979-11-966707-0-2,05650?,,,,,,,"27,200",20190401,별의정원,,,미납본,
온라인 그루밍 성범죄,,엘레나 마르텔로조 지음 탁틴내일 옮김,[national-id]-120-8,13330?,,,CIP2019009097?,,,,20000,20190327,한울림,334.223,,미납본,http://www.inbumo.com
(현장사례중심) 범죄학,,이인열 저,[national-id]-430-8,93350?,,,,,,,25000,20190320,진영사,,,미납본,
현대사회와 범죄,,정신교 저,978-89-472-8327-4,93360?,,,CIP2019007688?,개정2판,,,22000,20190318,형설출판사,364.4,,미납본,http://www.hyungseul.co.kr
과학범죄수사,,저자: 이건수,[national-id]-772-2,93350?,,,,,,,28000,20190315,청목출판사,,,미납본,http://www.chongmok.co.kr
선거범죄수사론,,신현기 著,979-11-86386-13-2,93350?,,,CIP2019009273?,,,,20000,20190315,우공출판사,344,,미납본,
여성·청소년 범죄 수사실무총서,,저자 : 박태곤,[national-id]-711-4,93360?,,,CIP2019005783?,2,,,"160,000",20190315,법문북스,367.43,,미납본,http://www.law.co.kr
현대 한국의 범죄와 형벌,,"지은이: 심희기,노성호,박혜진,김용수,이강민,윤지영,박다정,김연수,권창국,안성훈,전지연,김정환,박종승,김형국,이인영",979-11-303-3373-1,93360?,,,,제2판,,,27000,20190310,박영사,,,미납본,http://www.pybook.co.kr
법률 김밥 : 가정폭력범죄 확정후 동일범죄 기소,,저자 : 법률나무,979-11-284-1453-4,05360?,,,CIP2019008609?,,,,"2,900",20190306,서울문학,365.5,,미납본,
범죄예방론,,저자 : 이상원 김양현,[national-id]-338-6,93350?,,,,,,,"38,000",20190305,대명출판사,,,미납본,
Vold의 이론범죄학,,"Thomas J. Bernard,Jeffrey B. Snipes,Alexander L. Gerould 지음 이순래,이성식,박정선,김성언,박철현,김상원,박성민,류준혁 옮김",[national-id]-288-6,93350?,,,,,,,29000,20190305,그린,,,미납본,http://www.greenpress.co.kr
사이버 범죄 수사,,이건수 지음,[national-id]-290-9,93350?,,,,,,,15000,20190304,그린,,,미납본,http://www.greenpress.co.kr
범죄예방론,,"Steven P. Lap 지음 이순래,박정선,박철현 옮김",[national-id]-287-9,93350?,,,,,,,30000,20190304,그린,,,미납본,http://www.greenpress.co.kr
범죄심리학,,박지선 지음,[national-id]-289-3,93180?,,,,제3판,,,20000,20190304,그린,,,미납본,http://www.greenpress.co.kr
위기 관리 총서 시리즈4 - 범죄 피해 위기 개입,,저자 : 육성필,,,979-11-89643-18-8,94370?,,,,,세트가미정,20190228,(주식회사)피와이메이트(PYMATE),,,미납본,
"‘SCP 진단시스템’ 구축, 성과 국제 공유로 서울시 국제적 범죄안전도시로 전환해야",,저자 : 원종석 김상균,[national-id]-378-5,93530?,,,,,,,비매품/무료,20190228,(재)서울연구원,,,미납본,http://www.si.re.kr
국제범죄론,,지은이: 신상철,979-11-303-0746-6,93350?,,,,,,,26000,20190228,박영사,,,미납본,http://www.pybook.co.kr
범죄학개론,,전돈수 著,[national-id]-825-4,93350?,,,,제3개정판,,,26000,20190227,(도서출판)21세기사,,,미납본,www.21cbook.co.kr
범죄피해의 이해와 개입,,"지은이: 육성필,박지란",979-11-89643-19-5,94370?,979-11-89643-18-8,94370?,,,,,10000,20190225,박영story :피와이메이트,,,미납본,
범죄피해의 이해와 개입,,"지은이: 육성필,박지란",979-11-89643-20-1,94370?,979-11-89643-18-8,94370?,,,,,5500,20190225,피와이메이트,,,미납본,
교통범죄수사실무론,,장승수 著,979-11-86386-12-5,93350?,,,CIP2019005267?,,,,25000,20190215,우공출판사,367.43,,미납본,
교통범죄수사론,,장승수 著,979-11-86386-11-8,93350?,,,CIP2019004752?,,,,35000,20190215,우공출판사,350.76,,미납본,
대한민국 범죄피해자 보호법 : 교양 법령집 시리즈,,저자 : 조세형,979-11-272-6217-4,03360?,,,,,,,"7,000",20190213,(주식회사)부크크,,,미납본,
2018년 분기별 범죄동향 리포트,,저자 : 강은영 조영오 박희정,979-11-965704-1-5,93330?,,,,,,,비매품/무료,20190131,한국형사정책연구원,,,미납본,http://www.kic.re.kr
"덜미, 완전범죄는 없다",2?,"한국일보 경찰팀 지음 글쓴이: 남상욱,정승임,김형준,이혜미,박진만,한소범,강진구,손영하",979-11-87572-13-8,04300?,979-11-87572-14-5,04300?,CIP2019001252?,,"덜미, 완전범죄는 없다",,16500,20190125,북콤마,351.176,353.36,미납본,
"덜미, 완전범죄는 없다",,저자 : 한국일보 경찰팀,,,979-11-87572-14-5,04300?,,,,,세트가미정,20190125,북콤마,,,미납본,
사이버범죄론,,이원상 저,979-11-303-0680-3,93330?,,,,,,,15000,20190107,박영사,,,미납본,http://www.pybook.co.kr
2018 서울사이버범죄백서,,편집자 : 서울지방경찰청 사이버안전과,979-11-962452-1-4,13350?,,,,,,,비매품/무료,20190103,서울지방경찰청,,,미납본,
공장밀집지역 배후 주거지의 범죄예방환경설계 가이드라인,,저자 : 손동필 유광흠 조영진 현태환 박유나,[national-id]-222-8,93530?,,,,,,,비매품/무료,20181231,건축도시공간연구소,,,미납본,http://www.auri.re.kr
대도시 쇠퇴 상업지역의 범죄예방환경설계 가이드라인,,저자 : 손동필 유광흠 조영진 현태환 박유나,[national-id]-221-1,93530?,,,,,,,비매품/무료,20181231,건축도시공간연구소,,,미납본,http://www.auri.re.kr
범죄예방 환경조성사업 현황과 평가,,"연구책임: 손동필 연구진: 유광흠,조영진,현태환,박유나",[national-id]-213-6,93530?,,,,,,,23000,20181231,건축도시공간연구소,,,미납본,http://www.auri.re.kr
소년범죄자의 재범 실태 및 방지 대책 연구,,"책임연구원: 최정원 공동연구원: 강경균,강소영,김혁",[national-id]-189-9,93330?,,,,,,,"10,000",20181231,한국청소년정책연구원,,,미납본,http://www.nypi.re.kr/
오페라에서 찾은 범죄심리,,"조윤오, 신소라",979-11-303-6154-3,95350?,,,,,,,10500,20181231,(주)박영사,,,미납본,http://www.pybook.co.kr
범죄학 이론,,김재민 저,979-11-303-0702-2,93350?,,,,,,,20000,20181230,박영사,,,미납본,http://www.pybook.co.kr
범죄피해자보호제도론,,"원혜욱,손진,홍민지,김재희,박상민,박경규 공저",[national-id]-412-8,93360?,,,,,,,16000,20181224,Fides,,,미납본,
뇌과학과 범죄행위의 책임,,저자: 손지영,978-89-97259-21-2,93360?,,,,,,,15000,20181219,마루북스,,,미납본,
범죄의 본질을 깨달은 다니엘 (기독교 신앙칼럼),,저자 : 바이블 스터디,[national-id]-746-3,05810?,,,,,,,"29,000",20181218,미디어북,,,미납본,
동남아시아사령부(SEAC) 문서 등,,국사편찬위원회 [편],[national-id]-729-8,94910?,[national-id]-713-7,94910?,,,일본군 '위안부'.전쟁범죄 자료집,,비매품/무료,20181210,국사편찬위원회,,,미납본,http://www.history.go.kr
동남아시아번역심문센터(SEATIC) 문서,,국사편찬위원회 [편],[national-id]-730-4,94910?,[national-id]-713-7,94910?,,,일본군 '위안부'.전쟁범죄 자료집,,비매품/무료,20181210,국사편찬위원회,,,미납본,http://www.history.go.kr
범죄의구성 인간흉기 [세트],,저자 : 박인권,,,979-11-355-1824-9,05810?,,,,,세트가미정,20181203,(주)코리아컨텐츠네트워크,,,미납본,
디지털성범죄에 대한 해외 주요국의 제도적 대응 실태 조사,,"연구수행기관: 사이버커뮤니케이션학회 책임연구원: 안정민 연구원: 김슬기,정소영",979-11-87948-19-3,93330?,,,,,,,비매품/무료,20181201,방송통신심의위원회 조사분석팀,,,미납본,
범죄와 인권,,저자 : 이동임 천정환,979-11-303-5676-1,95350?,,,,,,,12600,20181201,(주)박영사,,,미납본,http://www.pybook.co.kr
디지털성범죄 유통실태 보고서,,"사업책임: 최자은,임경진,강효선",[national-id]-548-6,03330?,,,,,,,비매품/무료,20181201,서울특별시 :서울시여성가족재단,,,미납본,
정신질환자 범죄의 예방 및 감소를 위한 지역사회 내 관리방안,,연구책임자: 안성훈 공동연구자: 정진경,979-11-89908-01-0,93360?,,,,,,,10000,20181201,KIC(한국형사정책연구원),,,미납본,http://www.kic.re.kr
전국범죄피해조사,8?,"연구책임자: 전영실 공동연구자: 유진,노성훈",979-11-965704-2-2,93330?,,,,,,,15000,20181201,KIC(한국형사정책연구원),,,미납본,http://www.kic.re.kr
