표제,편/권차,저 자,낱권 ISBN,낱권 부가기호,세트 ISBN,세트 부가기호,CIP 제어번호,판차,총서 표제,총서 편차,가격,발행일(예정),발행처,한국십진분류,듀이십진분류,납본여부,출판사홈페이지
2018 디지털성범죄 피해자지원 사업 최종보고서,,"연구자: 최자은,임경진,강효선",979-11-87956-94-5,93330?,,,,,,,비매품/무료,20181201,서울시여성가족재단,,,미납본,http://www.seoulwomen.or.kr/
범죄예방 목적의 공공 CCTV 운영실태 및 개선방안 연구,,"연구책임자: 한민경 공동연구자: 박현호,C.W.R. Webster,Robert Carr",979-11-87160-93-9,93330?,,,,,,,10000,20181201,KIC(한국형사정책연구원),,,미납본,http://www.kic.re.kr
온라인 성폭력 범죄의 변화에 따른 처벌 및 규제방안,,연구책임자: 장다혜 공동연구자: 김수아,979-11-87160-92-2,93360?,,,,,,,10000,20181201,KIC(한국형사정책연구원),,,미납본,http://www.kic.re.kr
재외국민의 범죄피해 지원방안,,"연구책임자: 홍영오 공동연구자: 박준희,추지현,박우",979-11-87160-94-6,93330?,,,,,,,10000,20181201,KIC(한국형사정책연구원),,,미납본,http://www.kic.re.kr
크라우드 펀딩(crowdfunding)을 이용한 범죄의 실태와 대응방안 연구,,연구책임자: 이천현 공동연구자: 손영화,979-11-87160-97-7,93360?,,,,,,,10000,20181201,KIC(한국형사정책연구원),,,미납본,http://www.kic.re.kr
국제범죄방지를 위한 UN?국제협력 및 연구(ⅩⅣ),,"연구책임자: 승재현 공동연구자: 연성진,전현욱,이승진,나주원,Roderic Broadhurst,Benoit Dupont,강민정,백혜원,안수정,유하윤,정세윤,한고은,Sarah Gross",979-11-965704-4-6,93330?,,,,,,,10000,20181201,KIC(한국형사정책연구원),,,미납본,http://www.kic.re.kr
국제범죄 방지를 위한 UN?국제협력 및 연구(ⅩⅣ),,"연구책임자: 승재현 공동연구자: 연성진,전현욱,이승진,나주원,Roderic Broadhurst,Benoit Dupont,강민정,백혜원,안수정,유하윤,정세윤,한고은,Sarah Gross",979-11-965704-6-0,93330?,,,,,,,7000,20181201,KIC(한국형사정책연구원),,,미납본,http://www.kic.re.kr
국제범죄방지를 위한 UN?국제협력 및 연구(ⅩⅣ),,"연구책임자: 승재현 공동연구자: 연성진,전현욱,이승진,나주원,Roderic Broadhurst,Benoit Dupont,강민정,백혜원,안수정,유하윤,정세윤,한고은,Sarah Gross",979-11-965704-5-3,93330?,,,,,,,10000,20181201,KIC(한국형사정책연구원),,,미납본,http://www.kic.re.kr
장애인 범죄피해실태와 대책에 관한 연구,,"연구책임자: 김지영 공동연구자: 최수형,이권철,이진국,김강원,최정규",979-11-89908-00-3,93330?,,,,,,,10000,20181201,KIC(한국형사정책연구원),,,미납본,http://www.kic.re.kr
범죄와 인권 2판,,이동임,979-11-303-6429-2,95350?,,,,,,,12600,20181201,(주)박영사,,,미납본,http://www.pybook.co.kr
현대사회와 범죄학 6판,,허경미,979-11-303-5772-0,95350?,,,,,,,20300,20181201,(주)박영사,,,미납본,http://www.pybook.co.kr
범죄와 생활법률 2판,,송희진,979-11-303-5755-3,95360?,,,,,,,18200,20181201,(주)박영사,,,미납본,http://www.pybook.co.kr
5G 시대와 범죄,,"전대양 , 박동균, 김종오",979-11-303-5596-2,95350?,,,,,,,20300,20181201,(주)박영사,,,미납본,http://www.pybook.co.kr
신비한 동물들과 그린델왈드의 범죄,,시그네 버그스트롬 지음 최지원 옮김 미나리마 꾸밈,[national-id]-706-4,03840?,,,CIP2018019535?,,,,35000,20181130,문학수첩,843.6,823.92,미납본,
미국의 성범죄자 등록·공개·고지법의 실효성에 관한 법제현안분석,,김영진,[national-id]-862-1,93360?,,,,,,,5500,20181130,한국법제연구원,,,미납본,http://www.klri.re.kr
평화의 불씨 26년의 기록,,"지은이: 주한미군범죄근절운동본부 사진: 정택용,이재구,민중의소리,주한미군범죄근절운동본부 외",979-11-85253-59-6,03300?,,,CIP2018036604?,,,,12000,20181122,민중의소리,349.11042,327.519073,미납본,http://www.vop.co.kr
신비한 동물들과 그린델왈드의 범죄,,글: 조디 리븐슨 번역: 장선하,979-11-87824-41-1,03600?,,,,,,,32000,20181120,Art Nouveau,,,미납본,
"성범죄 처벌 강화, 우리 손으로 이뤄내자",,저자 : 김소영,979-11-272-5224-3,03800?,,,,,,,"11,500",20181113,(주식회사)부크크,,,미납본,
범죄고백,,저자 : 똘이엄마,[national-id]-608-0,05800?,,,CIP2018036151?,,,,"5,800",20181112,잭슨필름,813.7,895.735,미납본,
범죄학교 [세트],,저자 : 박인권,,,[national-id]-358-5,05810?,,,,,세트가미정,20181109,(주)코리아컨텐츠네트워크,,,미납본,
민관 빅데이터 융합을 통한 선제적 범죄예방 지원 서비스 개발,,안산시,979-11-290-0905-0,93330?,,,,,,,10000,20181107,진한엠앤비,,,미납본,http://www.jinhanbook.co.kr/
성범죄 특수수사팀 SSI (연재),,저자 : 요시다야 로쿠,979-11-286-0482-9,05830?,,,,,,,연재가,20181105,프라이데이 주식회사,,,미납본,
분기별 범죄동향리포트[2018년 2분기],,저자 : 강은영 조영오 박희정 최금나,979-11-87160-90-8,93330?,,,,,,,비매품/무료,20181031,한국형사정책연구원,,,미납본,http://www.kic.re.kr
범죄와 인권,,저자 : 박상식,[national-id]-199-8,05360?,,,,개정2판,,,15000,20181025,경상대학교출판부,,,미납본,http://www.gspress.ac.kr
사이버 범죄,,데이비드 월 지음 정태진 옮김,[national-id]-385-1,93350?,,,CIP2018032465?,개정판,,,15000,20181017,진영사,364.291,364.168,미납본,
(Britannica) 범죄 수사,,글: 봄봄 스토리 그림: 최병익,[national-id]-885-8,77030?,978-89-378-8750-5,77030?,CIP2018031052?,,,,11000,20181005,Mirae N 아이세움 :미래엔,31,,미납본,http://www.mirae-n.co.kr
사실적시 명예훼손죄의 비범죄화 논의와 대안에 관한 연구,,"윤해성,김재현",979-11-87160-89-2,93360?,,,,,,,7000,20181001,KIC(한국형사정책연구원),,,미납본,http://www.kic.re.kr
범죄피해 조사론,,"공저자: 김재민,임낭연",979-11-303-0639-1,93350?,,,,,,,25000,20180930,박영사,,,미납본,http://www.pybook.co.kr
범죄피해 진술조력,,"공저자: 김동혁,임낭연",979-11-303-0641-4,93350?,,,,,,,19000,20180922,박영사,,,미납본,http://www.pybook.co.kr
과학수사로 보는 범죄의 흔적,,저자 : 유영규,[national-id]-228-2,05300?,,,CIP2018029086?,,,,"9,900",20180920,(주)알마,367.43,363.25,미납본,http://www.munhak.com/books/brand.asp?pidx=8
범죄피해와 형사절차,,지은이: 김동혁,979-11-303-0640-7,93350?,,,,,,,15000,20180917,박영사,,,미납본,http://www.pybook.co.kr
오페라에서 찾은 범죄,,"조윤오,신소라 공저",979-11-303-0627-8,93350?,,,,,,,15000,20180915,박영사,,,미납본,http://www.pybook.co.kr
5G 시대와 범죄,,"지은이: 전대양,박동균,김종오",979-11-303-0653-7,93350?,,,,,,,29000,20180915,박영사,,,미납본,http://www.pybook.co.kr
월드 오브 워크래프트 : 전쟁범죄 - 광기의 끝[연재],,저자 : 크리스티 골든,[national-id]-720-5,05840?,,,,,,,연재가,20180910,(주)제우미디어,,,미납본,http://www.jeumedia.com
국제범죄론,,신상철 저,[national-id]-017-0,93350?,,,,,,,비매품/무료,20180903,경찰대학,,,미납본,
형법상 성폭력범죄의 판단기준 및 개선방안,,연구책임자: 장다혜 공동연구자: 이경환,979-11-89908-09-6,93360?,,,,,,,10000,20180901,KIC(한국형사정책연구원),,,미납본,http://www.kic.re.kr
북한이탈주민 탈북과정에서의 인신매매범죄 피해실태에 관한 탐색적 연구,,연성진,979-11-89908-07-2,93330?,,,,,,,10000,20180901,KIC(한국형사정책연구원),,,미납본,http://www.kic.re.kr
"유명한 범죄 4 (Celebrated Crimes - I, II, III) ? 들으면서 읽는 영어 오디오북 826",,저자 : 알렉상드르 뒤마 (Alexandre Dumas),979-11-296-0588-7,05740?,,,,,,,"2,500",20180831,논객넷 출판사,,,미납본,
"유명한 범죄 5 (Celebrated Crimes - I, II) ? 들으면서 읽는 영어 오디오북 827",,저자 : 알렉상드르 뒤마 (Alexandre Dumas),979-11-296-0589-4,05740?,,,,,,,"2,500",20180831,논객넷 출판사,,,미납본,
유명한 범죄 1 (Celebrated Crimes - Borgias) ? 들으면서 읽는 영어 오디오북 823,,저자 : 알렉상드르 뒤마 (Alexandre Dumas),979-11-296-0585-6,05740?,,,,,,,"2,500",20180831,논객넷 출판사,,,미납본,
유명한 범죄 3 (Celebrated Crimes - Mary Stuart) ? 들으면서 읽는 영어 오디오북 825,,저자 : 알렉상드르 뒤마 (Alexandre Dumas),979-11-296-0587-0,05740?,,,,,,,"2,500",20180831,논객넷 출판사,,,미납본,
"유명한 범죄 7 (Celebrated Crimes - I, II, III) ? 들으면서 읽는 영어 오디오북 829",,저자 : 알렉상드르 뒤마 (Alexandre Dumas),979-11-296-0591-7,05740?,,,,,,,"2,500",20180831,논객넷 출판사,,,미납본,
"유명한 범죄 8 (Celebrated Crimes - I, II, III) ? 들으면서 읽는 영어 오디오북 830",,저자 : 알렉상드르 뒤마 (Alexandre Dumas),979-11-296-0592-4,05740?,,,,,,,"2,500",20180831,논객넷 출판사,,,미납본,
유명한 범죄 2 (Celebrated Crimes - The Massacres of the South) ? 들으면서 읽는 영어 오디오북 824,,저자 : 알렉상드르 뒤마 (Alexandre Dumas),979-11-296-0586-3,05740?,,,,,,,"2,500",20180831,논객넷 출판사,,,미납본,
"유명한 범죄 6 (Celebrated Crimes - I, II, III) ? 들으면서 읽는 영어 오디오북 828",,저자 : 알렉상드르 뒤마 (Alexandre Dumas),979-11-296-0590-0,05740?,,,,,,,"2,500",20180831,논객넷 출판사,,,미납본,
기업범죄론,,저자 : 이승준,[national-id]-410-1,95360?,,,,,,,"24,000",20180830,충북대학교출판부,,,미납본,
증권범죄의 이론과 실무,,조두영 저,979-11-303-0608-7,93360?,,,,,,,34000,20180830,박영사,,,미납본,http://www.pybook.co.kr
범죄와 인권,,"지은이: 이동임,천정환",979-11-303-0636-0,93350?,,,,제2판,,,18000,20180830,박영사,,,미납본,http://www.pybook.co.kr
사회변화와 범죄- 중세 잉글랜드를 중심으로,,저자 : 홍성표,[national-id]-470-5,95920?,,,,,,,"28,000",20180830,충북대학교출판부,,,미납본,
(2017) 보험범죄론,,유재두 저,978-89-92949-23-1,93330?,,,CIP2017021551?,,,,20000,20180830,동강,364.23,345.025,미납본,
범죄와 인권,,박상식 지음,[national-id]-165-3,03360?,,,CIP2018027087?,개정2판,,,15000,20180830,경상대학교출판부,364.4,345.02,미납본,http://www.gspress.ac.kr
디지털 성범죄 행위자에 대한 구상권 행사 방안,,"연구책임자: 박복순 공동연구자: 조선주,윤덕경,정수연,김현아",[national-id]-904-4,93330?,,,,,,,10000,20180826,한국여성정책연구원,,,미납본,http://www.kwdi.re.kr
범죄특별시 5권,,저자 : 김성동,979-11-346-2708-9,05810?,,,,,,,500,20180824,미스터블루(주식회사),,,미납본,http://www.mrblue.com
범죄특별시 12권,,저자 : 김성동,979-11-346-2715-7,05810?,,,,,,,500,20180824,미스터블루(주식회사),,,미납본,http://www.mrblue.com
범죄특별시 21권,,저자 : 김성동,979-11-346-2724-9,05810?,,,,,,,500,20180824,미스터블루(주식회사),,,미납본,http://www.mrblue.com
범죄특별시 6권,,저자 : 김성동,979-11-346-2709-6,05810?,,,,,,,500,20180824,미스터블루(주식회사),,,미납본,http://www.mrblue.com
범죄특별시 13권,,저자 : 김성동,979-11-346-2716-4,05810?,,,,,,,500,20180824,미스터블루(주식회사),,,미납본,http://www.mrblue.com
범죄특별시 22권,,저자 : 김성동,979-11-346-2725-6,05810?,,,,,,,500,20180824,미스터블루(주식회사),,,미납본,http://www.mrblue.com
범죄특별시 3권,,저자 : 김성동,979-11-346-2706-5,05810?,,,,,,,500,20180824,미스터블루(주식회사),,,미납본,http://www.mrblue.com
범죄특별시 10권,,저자 : 김성동,979-11-346-2713-3,05810?,,,,,,,500,20180824,미스터블루(주식회사),,,미납본,http://www.mrblue.com
범죄특별시 17권,,저자 : 김성동,979-11-346-2720-1,05810?,,,,,,,500,20180824,미스터블루(주식회사),,,미납본,http://www.mrblue.com
범죄특별시 19권,,저자 : 김성동,979-11-346-2722-5,05810?,,,,,,,500,20180824,미스터블루(주식회사),,,미납본,http://www.mrblue.com
범죄특별시 4권,,저자 : 김성동,979-11-346-2707-2,05810?,,,,,,,500,20180824,미스터블루(주식회사),,,미납본,http://www.mrblue.com
범죄특별시 11권,,저자 : 김성동,979-11-346-2714-0,05810?,,,,,,,500,20180824,미스터블루(주식회사),,,미납본,http://www.mrblue.com
범죄특별시 18권,,저자 : 김성동,979-11-346-2721-8,05810?,,,,,,,500,20180824,미스터블루(주식회사),,,미납본,http://www.mrblue.com
범죄특별시 20권,,저자 : 김성동,979-11-346-2723-2,05810?,,,,,,,500,20180824,미스터블루(주식회사),,,미납본,http://www.mrblue.com
범죄특별시 2권,,저자 : 김성동,979-11-346-2705-8,05810?,,,,,,,500,20180824,미스터블루(주식회사),,,미납본,http://www.mrblue.com
범죄특별시 9권,,저자 : 김성동,979-11-346-2712-6,05810?,,,,,,,500,20180824,미스터블루(주식회사),,,미납본,http://www.mrblue.com
범죄특별시 16권,,저자 : 김성동,979-11-346-2719-5,05810?,,,,,,,500,20180824,미스터블루(주식회사),,,미납본,http://www.mrblue.com
범죄특별시 1권,,저자 : 김성동,979-11-346-2704-1,05810?,,,,,,,500,20180824,미스터블루(주식회사),,,미납본,http://www.mrblue.com
범죄특별시 8권,,저자 : 김성동,979-11-346-2711-9,05810?,,,,,,,500,20180824,미스터블루(주식회사),,,미납본,http://www.mrblue.com
범죄특별시 15권,,저자 : 김성동,979-11-346-2718-8,05810?,,,,,,,500,20180824,미스터블루(주식회사),,,미납본,http://www.mrblue.com
범죄특별시 세트,,저자 : 김성동,,,979-11-346-2727-0,05810?,,,,,"11,500",20180824,미스터블루(주식회사),,,미납본,http://www.mrblue.com
범죄특별시 7권,,저자 : 김성동,979-11-346-2710-2,05810?,,,,,,,500,20180824,미스터블루(주식회사),,,미납본,http://www.mrblue.com
범죄특별시 14권,,저자 : 김성동,979-11-346-2717-1,05810?,,,,,,,500,20180824,미스터블루(주식회사),,,미납본,http://www.mrblue.com
범죄특별시 23권,,저자 : 김성동,979-11-346-2726-3,05810?,,,,,,,500,20180824,미스터블루(주식회사),,,미납본,http://www.mrblue.com
범죄학 제대로 알기(제2판),,저자 : 양원규 배철효 정우열 장철영,[national-id]-094-4,95350?,,,,제2판,,,"25,000",20180823,백산출판사,,,미납본,http://www.ibaeksan.kr
"여성 대상 범죄, 처벌 강화해야",,저자 : 김소영,979-11-272-4630-3,03340?,,,,,,,"12,000",20180821,(주식회사)부크크,,,미납본,
범죄와 생활법률,,지은이: 송희진,979-11-303-3238-3,93360?,,,,제2판,,,26000,20180820,박영사,,,미납본,http://www.pybook.co.kr
범죄사실 보도자료 배포와 공익성 (판결문 모음집),,저자 : 법률나무,979-11-284-1128-1,05360?,,,,,,,"39,000",20180814,서울문학,,,미납본,
현대사회와 범죄학,,허경미 저,979-11-303-0599-8,93350?,,,,제6판,,,29000,20180810,박영사,,,미납본,http://www.pybook.co.kr
암컷화 범죄 근절 계획,,저자 : Mocharo,,,[national-id]-281-7,05650?,,,,,세트가미정,20180810,(주식회사)넥스큐브,,,미납본,
"범죄 공장 (La fabrique de crimes) 프랑스어, 오디오북 + 이북이 하나로 092 ◆ 부록 첨부",,저자 : Paul F?val,979-11-296-0435-4,05760?,,,,,,,"3,500",20180731,논객넷 출판사,,,미납본,
범죄 공장 (La fabrique de crimes) 프랑스어 문학 시리즈 110 ◆ 부록 첨부,,저자 : Paul F?val,979-11-296-0357-9,05760?,,,,,,,"2,500",20180731,논객넷 출판사,,,미납본,
(여성범죄 전담 형사가 들려주는) 미친놈들에게 당하지 않고 살아남는 법,,이회림 지음,979-11-88700-15-8,13510?,,,CIP2018018401?,,,,15800,20180720,청림life :청림출판,698.8,796.8,미납본,
범죄 콘서트,,저자 : 우문영,979-11-07-22907-4,05300?,,,,,,,"20,000",20180715,(주)컨텐츠포탈,,,미납본,
범죄 콘서트,,저자 : 우문영,979-11-07-22253-2,05300?,,,,,,,"70,000",20180715,(주)컨텐츠포탈,,,미납본,
장식과 범죄,,저자 : 아돌프 로스,978-89-94027-91-3,93610?,,,,,,,"25,000",20180710,미디어버스,,,미납본,http://www.mediabus.org
분기별 범죄동향 리포트 1분기,,저자 : 강은영,979-11-87160-87-8,93330?,,,,,,,비매품/무료,20180630,한국형사정책연구원,,,미납본,http://www.kic.re.kr
무심한 듯 시크하게-범죄의 시대(연재),,저자 : 한상운,979-11-294-7827-6,05810?,,,,,,,연재가,20180618,(주)로크미디어,,,미납본,http://www.rokmedia.com
범죄도시,,저자 : 현석,979-11-88739-43-1,05810?,,,,,,,12000,20180606,(주)필름몽,,,미납본,http://www.bookcine.com
(경비 지도사 clear) 범죄학,,편저: EBS교수진,979-11-254-4704-7,13350?,,,,개정7판,,,27000,20180605,시대고시기획,,,미납본,http://www.sidaegosi.com
범죄학,,저자 : 김형중 이도선 정의롬,[national-id]-282-4,95330?,,,CIP2018017496?,,,,"17,000",20180605,(도서출판)그린,364.4,345.02,미납본,http://www.greenpress.co.kr
사이버범죄학 제2판,,저자 : 이성식,[national-id]-275-6,95350?,,,CIP2018017221?,개정2판,,,"11,300",20180604,(도서출판)그린,364.291,364.168,미납본,http://www.greenpress.co.kr
한국의 범죄현상과 형사정책(2017),,저자 : 한국형사정책연구원,979-11-87160-88-5,93330?,,,,,,,"15,000",20180531,한국형사정책연구원,,,미납본,http://www.kic.re.kr
범죄특별시,22?,글·그림: 김성동,979-11-292-9714-3,07810?,979-11-292-9692-4,07810?,,,범죄특별시,22,4000,20180530,미스터블루,,,미납본,http://www.mrblue.com
범죄특별시,21?,글·그림: 김성동,979-11-292-9713-6,07810?,979-11-292-9692-4,07810?,,,범죄특별시,21,4000,20180530,미스터블루,,,미납본,http://www.mrblue.com
범죄특별시,23(완결)?,글·그림: 김성동,979-11-292-9715-0,07810?,979-11-292-9692-4,07810?,,,범죄특별시,23,4000,20180530,미스터블루,,,미납본,http://www.mrblue.com
범죄특별시,19?,글·그림: 김성동,979-11-292-9711-2,07810?,979-11-292-9692-4,07810?,,,범죄특별시,19,4000,20180528,미스터블루,,,미납본,http://www.mrblue.com
범죄특별시,20?,글·그림: 김성동,979-11-292-9712-9,07810?,979-11-292-9692-4,07810?,,,범죄특별시,20,4000,20180528,미스터블루,,,미납본,http://www.mrblue.com
범죄특별시,17?,글·그림: 김성동,979-11-292-9709-9,07810?,979-11-292-9692-4,07810?,,,범죄특별시,17,4000,20180525,미스터블루,,,미납본,http://www.mrblue.com
범죄특별시,18?,글·그림: 김성동,979-11-292-9710-5,07810?,979-11-292-9692-4,07810?,,,범죄특별시,18,4000,20180525,미스터블루,,,미납본,http://www.mrblue.com
범죄특별시,15?,글·그림: 김성동,979-11-292-9707-5,07810?,979-11-292-9692-4,07810?,,,범죄특별시,15,4000,20180523,미스터블루,,,미납본,http://www.mrblue.com
범죄특별시,16?,글·그림: 김성동,979-11-292-9708-2,07810?,979-11-292-9692-4,07810?,,,범죄특별시,16,4000,20180523,미스터블루,,,미납본,http://www.mrblue.com
범죄특별시,13?,글·그림: 김성동,979-11-292-9705-1,07810?,979-11-292-9692-4,07810?,,,범죄특별시,13,4000,20180521,미스터블루,,,미납본,http://www.mrblue.com
범죄특별시,14?,글·그림: 김성동,979-11-292-9706-8,07810?,979-11-292-9692-4,07810?,,,범죄특별시,14,4000,20180521,미스터블루,,,미납본,http://www.mrblue.com
범죄특별시,11?,글·그림: 김성동,979-11-292-9703-7,07810?,979-11-292-9692-4,07810?,,,범죄특별시,11,4000,20180518,미스터블루,,,미납본,http://www.mrblue.com
범죄특별시,12?,글·그림: 김성동,979-11-292-9704-4,07810?,979-11-292-9692-4,07810?,,,범죄특별시,12,4000,20180518,미스터블루,,,미납본,http://www.mrblue.com
범죄특별시,9?,글·그림: 김성동,979-11-292-9701-3,07810?,979-11-292-9692-4,07810?,,,범죄특별시,9,4000,20180516,미스터블루,,,미납본,http://www.mrblue.com
범죄특별시,10?,글·그림: 김성동,979-11-292-9702-0,07810?,979-11-292-9692-4,07810?,,,범죄특별시,10,4000,20180516,미스터블루,,,미납본,http://www.mrblue.com
범죄특별시,8?,글·그림: 김성동,979-11-292-9700-6,07810?,979-11-292-9692-4,07810?,,,범죄특별시,8,4000,20180514,미스터블루,,,미납본,http://www.mrblue.com
범죄특별시,7?,글·그림: 김성동,979-11-292-9699-3,07810?,979-11-292-9692-4,07810?,,,범죄특별시,7,4000,20180514,미스터블루,,,미납본,http://www.mrblue.com
범죄특별시,6?,글·그림: 김성동,979-11-292-9698-6,07810?,979-11-292-9692-4,07810?,,,범죄특별시,6,4000,20180510,미스터블루,,,미납본,http://www.mrblue.com
범죄특별시,5?,글·그림: 김성동,979-11-292-9697-9,07810?,979-11-292-9692-4,07810?,,,범죄특별시,5,4000,20180510,미스터블루,,,미납본,http://www.mrblue.com
범죄특별시,4?,글·그림: 김성동,979-11-292-9696-2,07810?,979-11-292-9692-4,07810?,,,범죄특별시,4,4000,20180508,미스터블루,,,미납본,http://www.mrblue.com
2018 핵심요해 범죄수사학,,저자 : 이동희 이윤 박노섭 장윤식,[national-id]-199-5,13350?,,,CIP2018013486?,,,,"19,000",20180508,(사)경찰공제회,367.43077,363.25,미납본,http://www.pmaa.or.kr
범죄특별시,3?,글·그림: 김성동,979-11-292-9695-5,07810?,979-11-292-9692-4,07810?,,,범죄특별시,3,4000,20180508,미스터블루,,,미납본,http://www.mrblue.com
(신경향) 범죄학,,저자 : 김순석,[national-id]-638-9,15350?,,,,,,,18000,20180508,백산출판사,,,미납본,http://www.ibaeksan.kr
여성 청소년 범죄 수사실무총서,,저자 : 박태곤,[national-id]-662-9,95360?,,,,,,,"160,000",20180505,법문북스,,,미납본,http://www.law.co.kr
2018년판 범죄수사규칙,,저자 : 신현덕,[national-id]-224-7,95360?,,,,,,,"160,000",20180505,법률 미디어,,,미납본,http://www.lawb.co.kr
범죄특별시,1?,글·그림: 김성동,979-11-292-9693-1,07810?,979-11-292-9692-4,07810?,,,범죄특별시,1,4000,20180504,미스터블루,,,미납본,http://www.mrblue.com
범죄특별시,2?,글·그림: 김성동,979-11-292-9694-8,07810?,979-11-292-9692-4,07810?,,,범죄특별시,2,4000,20180504,미스터블루,,,미납본,http://www.mrblue.com
범죄특별시,,저자 : 김성동,,,979-11-292-9692-4,07810?,,,,,"92,000",20180503,미스터블루(주식회사),,,미납본,http://www.mrblue.com
(재미있고 알기 쉬운) 범죄 심리학,,우치야마 아야코 감수 유엔제이 옮김,[national-id]-090-6,03180?,,,,,,,13000,20180430,우듬지,,,미납본,
대한민국에서 범죄피해자가 되지 않는 법,,저자 : 배상훈,979-11-88331-25-3,05330?,,,CIP2018010700?,,,,"10,500",20180426,스노우폭스북스,334.2,361.1,미납본,
범죄자의 마음을 읽는 기술과 정의로운 경찰상,,저자 : 김원석,[national-id]-363-9,93350?,,,,,,,"25,000",20180425,(도서출판)진영사,,,미납본,
