No,자료시점,분류,분류,분류,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계
No,자료시점,분류,분류,분류,계,남자(소계),남자(소계),남자(소계),남자(소계),남자(소계),남자(소계),남자(소계),남자(소계),남자(소계),남자(소계),남자(소계),여자(소계),여자(소계),여자(소계),여자(소계),여자(소계),여자(소계),여자(소계),여자(소계),여자(소계),여자(소계),여자(소계),미상
No,자료시점,분류,분류,분류,계,남자(소계),6세이하,12세이하,15세이하,20세이하,30세이하,40세이하,50세이하,60세이하,60세초과,미상,여자(소계),6세이하,12세이하,15세이하,20세이하,30세이하,40세이하,50세이하,60세이하,60세초과,미상,미상
No,자료시점,분류,분류,분류,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료
1,2014년,형법범,강력범죄(흉악),강도,"1,618",768,0,1,15,81,145,140,142,139,103,2,789,0,0,9,86,174,129,152,149,89,1,61
2,2014년,형법범,강력범죄(흉악),방화,"1,707",898,0,0,2,9,44,155,252,261,175,0,598,0,0,2,10,45,97,165,180,99,0,211
3,2014년,형법범,강력범죄(흉악),살인,938,511,17,5,5,9,38,90,147,125,75,0,404,18,5,4,16,37,59,102,89,72,2,23
4,2014년,형법범,강력범죄(흉악),성폭력,"29,863","1,375",30,117,119,232,326,213,157,90,48,43,"27,129",158,900,"2,170","5,798","9,673","3,124","2,178","1,336",442,"1,350","1,359"
5,2014년,형법범,강력범죄(폭력),공갈,"7,162","4,628",1,167,801,629,763,761,659,591,246,10,"2,128",1,60,110,101,159,234,529,703,228,3,406
6,2014년,형법범,강력범죄(폭력),상해,"65,840","38,336",27,174,864,"3,525","6,553","6,637","8,432","8,255","3,851",18,"19,017",21,53,307,"1,097","2,654","3,285","4,845","4,424","2,325",6,"8,487"
7,2014년,형법범,강력범죄(폭력),약취와 유인,206,77,20,16,7,2,4,6,10,9,3,0,120,13,30,27,19,17,9,2,1,2,0,9
8,2014년,형법범,강력범죄(폭력),체포와 감금,"1,265",467,1,1,15,39,59,79,107,106,59,1,722,0,2,14,58,157,157,199,100,33,2,76
9,2014년,형법범,강력범죄(폭력),"폭력행위등(단체등의구성,활동)","1,212",760,1,3,14,64,116,148,193,165,52,4,322,1,3,5,14,43,57,105,74,20,0,130
10,2014년,형법범,강력범죄(폭력),"폭력행위등(손괴,강요,주거침입등)","2,140","1,199",1,2,14,27,102,214,328,330,181,0,697,0,0,8,19,72,120,204,191,83,0,244
11,2014년,형법범,강력범죄(폭력),폭행,"146,625","83,623",89,408,"1,610","9,277","14,241","13,981","17,786","18,713","7,477",41,"40,607",45,126,638,"2,946","6,904","7,944","10,400","8,415","3,183",6,"22,395"
12,2014년,형법범,강력범죄(폭력),협박,"9,205","4,132",1,17,51,225,490,748,"1,015","1,007",570,8,"4,322",1,15,83,183,541,773,"1,284","1,010",429,3,751
13,2015년,형법범,강력범죄(흉악),강도,"1,472",744,0,0,13,86,137,130,125,150,99,4,674,0,1,7,76,157,91,113,127,99,3,54
14,2015년,형법범,강력범죄(흉악),방화,"1,646",800,2,1,1,6,41,137,211,234,164,3,593,0,2,2,7,29,73,174,180,126,0,253
15,2015년,형법범,강력범죄(흉악),살인,958,536,17,3,2,13,45,85,142,139,86,4,391,18,7,5,9,35,49,124,67,76,1,31
16,2015년,형법범,강력범죄(흉악),성폭력,"31,063","1,448",33,141,124,268,405,156,159,97,39,26,"27,959",149,945,"1,900","5,455","10,223","3,333","2,339","1,416",526,"1,673","1,656"
17,2015년,형법범,강력범죄(폭력),공갈,"5,356","3,533",1,83,554,519,510,591,639,466,163,7,"1,502",0,16,54,70,150,256,403,393,159,1,321
18,2015년,형법범,강력범죄(폭력),상해,"62,700","35,713",36,127,766,"3,494","6,206","5,921","7,481","7,681","3,953",48,"19,253",13,52,286,"1,072","2,736","3,363","4,775","4,484","2,467",5,"7,734"
19,2015년,형법범,강력범죄(폭력),약취와 유인,195,57,15,17,3,6,3,6,2,3,2,0,132,19,22,21,29,24,9,2,3,3,0,6
20,2015년,형법범,강력범죄(폭력),체포와 감금,"1,383",469,0,2,22,49,59,66,86,113,71,1,836,2,2,31,89,176,166,213,115,40,2,78
21,2015년,형법범,강력범죄(폭력),"폭력행위등(단체등의구성,활동)","1,123",602,0,2,4,59,106,120,133,126,50,2,313,0,0,8,14,46,45,96,78,26,0,208
22,2015년,형법범,강력범죄(폭력),"폭력행위등(손괴,강요,주거침입등)","2,207","1,219",0,0,12,31,92,233,345,321,183,2,684,0,1,4,19,62,109,221,185,83,0,304
23,2015년,형법범,강력범죄(폭력),폭행,"161,636","86,450",115,416,"1,648","10,320","15,887","13,551","17,193","18,942","8,299",79,"50,306",69,155,752,"3,615","8,579","10,446","12,771","9,831","4,067",21,"24,880"
24,2015년,형법범,강력범죄(폭력),협박,"14,107","6,440",3,13,75,292,885,"1,342","1,519","1,475",833,3,"6,757",0,31,81,300,863,"1,265","2,000","1,536",676,5,910
25,2016년,형법범,강력범죄(흉악),강도,"1,181",596,0,0,18,74,105,99,91,124,82,3,535,0,0,5,52,104,78,103,111,80,2,50
26,2016년,형법범,강력범죄(흉악),방화,"1,477",731,0,0,3,7,47,109,190,216,157,2,512,0,1,0,9,27,51,119,168,137,0,234
27,2016년,형법범,강력범죄(흉악),살인,948,521,14,6,2,14,58,98,126,121,82,0,379,16,5,1,8,33,50,106,83,77,0,48
28,2016년,형법범,강력범죄(흉악),성폭력,"29,357","1,478",22,127,139,274,451,157,159,97,37,15,"26,116",148,932,"1,621","5,285","9,644","3,357","2,422","1,624",560,523,"1,763"
29,2016년,형법범,강력범죄(폭력),공갈,"4,763","3,247",0,51,506,555,473,460,520,418,254,10,"1,122",0,12,46,85,115,128,321,315,100,0,394
30,2016년,형법범,강력범죄(폭력),상해,"55,761","30,701",30,118,739,"2,869","5,528","5,070","6,174","6,518","3,596",59,"17,312",14,35,245,"1,014","2,611","3,031","4,168","3,915","2,272",7,"7,748"
31,2016년,형법범,강력범죄(폭력),약취와 유인,203,59,18,14,6,3,0,5,5,3,5,0,135,19,31,17,28,25,10,2,3,0,0,9
32,2016년,형법범,강력범죄(폭력),체포와 감금,"1,579",469,2,4,14,56,72,63,82,94,81,1,"1,039",0,5,25,129,253,202,262,107,56,0,71
33,2016년,형법범,강력범죄(폭력),"폭력행위등(단체등의구성,활동)",190,75,0,0,0,8,23,11,13,15,5,0,21,0,0,2,0,4,3,6,5,1,0,94
34,2016년,형법범,강력범죄(폭력),"폭력행위등(손괴,강요,주거침입등)",878,531,0,0,15,17,41,84,132,147,94,1,236,0,1,3,8,14,40,67,73,29,1,111
35,2016년,형법범,강력범죄(폭력),폭행,"172,071","88,879",97,477,"1,607","10,162","17,424","13,926","16,872","18,952","9,290",72,"55,175",52,176,795,"3,991","10,296","11,535","13,097","10,381","4,844",8,"28,017"
36,2016년,형법범,강력범죄(폭력),협박,"16,444","7,757",3,19,79,350,"1,215","1,670","1,755","1,660",998,8,"7,509",1,29,105,382,"1,095","1,424","2,119","1,602",747,5,"1,178"
37,2017년,형법범,강력범죄(흉악),강도,990,531,0,2,6,62,100,102,82,115,62,0,428,0,2,1,48,96,57,70,97,57,0,31
38,2017년,형법범,강력범죄(흉악),방화,"1,358",658,0,2,0,4,47,85,185,167,166,2,457,0,1,2,9,39,60,116,125,105,0,243
39,2017년,형법범,강력범죄(흉악),살인,858,480,14,2,4,11,60,79,115,115,80,0,333,14,6,0,9,27,47,71,93,66,0,45
40,2017년,형법범,강력범죄(흉악),성폭력,"32,824","1,778",21,150,104,318,599,236,178,112,44,16,"29,272",134,956,"1,560","6,071","11,257","3,544","2,503","1,655",657,935,"1,774"
41,2017년,형법범,강력범죄(폭력),공갈,"4,981","3,657",0,66,529,656,634,532,597,453,179,11,949,0,16,59,84,118,140,199,245,86,2,375
42,2017년,형법범,강력범죄(폭력),상해,"49,376","27,478",21,101,699,"2,768","5,201","4,350","5,217","5,516","3,547",58,"15,371",17,32,261,"1,034","2,350","2,683","3,475","3,403","2,107",9,"6,527"
43,2017년,형법범,강력범죄(폭력),약취와 유인,216,72,29,20,9,4,2,1,3,3,1,0,133,21,50,14,19,14,5,8,0,1,1,11
44,2017년,형법범,강력범죄(폭력),체포와 감금,"1,728",472,1,5,18,77,80,58,80,92,58,3,"1,158",1,5,29,95,316,226,267,144,74,1,98
45,2017년,형법범,강력범죄(폭력),"폭력행위등(단체등의구성,활동)",140,42,0,0,1,3,10,15,6,2,4,1,13,0,0,2,2,4,1,1,3,0,0,85
46,2017년,형법범,강력범죄(폭력),"폭력행위등(손괴,강요,주거침입등)",843,502,0,1,14,19,46,102,105,115,100,0,240,0,0,1,13,27,40,42,65,52,0,101
47,2017년,형법범,강력범죄(폭력),폭행,"165,498","89,014",109,533,"1,603","10,163","19,123","14,068","15,975","17,605","9,766",69,"51,626",56,177,796,"4,030","10,137","10,294","11,695","9,642","4,781",18,"24,858"
48,2017년,형법범,강력범죄(폭력),협박,"16,007","7,754",5,40,80,331,"1,353","1,882","1,608","1,505",938,12,"7,126",0,37,119,416,"1,102","1,414","1,792","1,538",702,6,"1,127"
49,2018년,형법범,강력범죄(흉악),강도,841,419,0,2,7,50,88,67,62,74,69,0,394,0,1,1,43,91,55,67,76,58,2,28
50,2018년,형법범,강력범죄(흉악),방화,"1,478",727,0,0,2,11,54,104,166,209,175,6,486,0,0,0,8,27,50,115,162,124,0,265
51,2018년,형법범,강력범죄(흉악),살인,849,454,15,2,0,9,44,68,96,125,95,0,317,8,4,2,12,37,49,54,71,78,2,78
52,2018년,형법범,강력범죄(흉악),성폭력,"32,104","1,938",23,149,111,354,665,258,175,147,39,17,"28,116",101,"1,005","1,313","5,495","10,926","3,531","2,550","1,674",728,793,"2,050"
53,2018년,형법범,강력범죄(폭력),공갈,"4,823","3,702",0,60,561,766,658,505,553,383,206,10,747,0,7,42,71,113,91,164,159,97,3,374
54,2018년,형법범,강력범죄(폭력),상해,"43,666","24,395",16,95,637,"2,249","4,430","3,789","4,570","5,108","3,454",47,"13,855",13,26,226,878,"2,107","2,397","3,064","3,031","2,108",5,"5,416"
55,2018년,형법범,강력범죄(폭력),약취와 유인,199,57,21,19,3,2,2,3,3,4,0,0,125,24,39,19,22,12,4,3,0,2,0,17
56,2018년,형법범,강력범죄(폭력),체포와 감금,"1,494",466,1,7,22,90,81,59,63,77,63,3,943,1,4,23,124,245,191,192,108,54,1,85
57,2018년,형법범,강력범죄(폭력),"폭력행위등(단체등의구성,활동)",164,67,0,0,5,8,22,15,9,5,2,1,15,0,0,1,4,3,2,1,2,2,0,82
58,2018년,형법범,강력범죄(폭력),"폭력행위등(손괴,강요,주거침입등)",769,464,0,4,12,16,41,87,101,130,71,2,206,0,1,5,7,22,28,49,60,34,0,99
59,2018년,형법범,강력범죄(폭력),폭행,"164,500","88,301",88,517,"1,574","9,282","19,646","13,753","15,436","17,434","10,449",122,"53,060",61,159,927,"4,068","10,368","10,537","11,592","9,755","5,561",32,"23,139"
60,2018년,형법범,강력범죄(폭력),협박,"17,777","8,262",0,44,87,393,"1,337","1,886","1,757","1,679","1,058",21,"8,310",1,62,153,481,"1,261","1,549","2,064","1,788",945,6,"1,205"
61,2019년,형법범,강력범죄(흉악),강도,845,419,1,3,9,36,90,80,59,59,77,5,368,0,1,1,30,98,44,57,80,55,2,58
62,2019년,형법범,강력범죄(흉악),방화,"1,345",600,0,0,0,6,39,82,153,174,144,2,472,0,0,1,7,17,44,129,134,140,0,273
63,2019년,형법범,강력범죄(흉악),살인,847,429,6,1,0,15,45,60,104,99,98,1,326,13,5,1,6,29,40,68,80,84,0,92
64,2019년,형법범,강력범죄(흉악),성폭력,"32,029","2,079",23,156,120,327,679,294,241,155,61,23,"28,138",134,"1,062","1,299","5,351","10,860","3,796","2,554","1,810",754,518,"1,812"
65,2019년,형법범,강력범죄(폭력),공갈,"5,574","4,223",2,49,516,785,698,636,695,524,303,15,857,0,17,69,100,115,94,156,176,127,3,494
66,2019년,형법범,강력범죄(폭력),상해,"40,306","21,713",18,94,618,"1,883","4,003","3,277","4,067","4,451","3,251",51,"12,911",17,23,215,795,"1,931","2,281","2,672","2,858","2,107",12,"5,682"
67,2019년,형법범,강력범죄(폭력),약취와 유인,260,71,27,26,9,5,0,1,0,0,3,0,170,24,61,20,25,23,6,4,5,2,0,19
68,2019년,형법범,강력범죄(폭력),체포와 감금,"1,591",474,1,2,31,115,65,46,71,68,72,3,948,2,3,22,106,238,186,197,134,58,2,169
69,2019년,형법범,강력범죄(폭력),"폭력행위등(단체등의구성,활동)",169,74,0,1,6,10,15,15,8,15,4,0,16,0,0,3,2,0,3,1,5,2,0,79
70,2019년,형법범,강력범죄(폭력),"폭력행위등(손괴,강요,주거침입등)",853,499,0,2,10,17,50,75,116,122,104,3,259,0,1,6,11,29,36,58,68,50,0,95
71,2019년,형법범,강력범죄(폭력),폭행,"161,915","83,527",124,590,"1,649","7,959","19,104","12,873","14,233","16,303","10,566",126,"53,712",62,197,870,"3,768","10,191","11,096","11,496","9,895","6,123",14,"24,676"
72,2019년,형법범,강력범죄(폭력),협박,"21,648","9,869",5,48,135,489,"1,664","2,232","2,070","1,880","1,332",14,"10,234",1,58,172,556,"1,552","1,972","2,408","2,150","1,357",8,"1,545"
